Epoch: [0][0/105], lr: 0.00100	Time 33.641 (33.641)	Data 11.144 (11.144)	Loss 2.4732 (2.4732)	Prec@1 9.722 (9.722)	Prec@5 55.556 (55.556)
Epoch: [0][20/105], lr: 0.00100	Time 1.896 (3.502)	Data 0.000 (0.531)	Loss 1.9271 (2.0604)	Prec@1 33.333 (30.093)	Prec@5 94.444 (78.770)
Epoch: [0][40/105], lr: 0.00100	Time 1.902 (2.754)	Data 0.000 (0.272)	Loss 1.1833 (1.8041)	Prec@1 54.167 (38.652)	Prec@5 95.833 (85.061)
Epoch: [0][60/105], lr: 0.00100	Time 2.044 (2.500)	Data 0.000 (0.183)	Loss 1.1180 (1.6170)	Prec@1 63.889 (44.103)	Prec@5 95.833 (88.684)
Epoch: [0][80/105], lr: 0.00100	Time 1.908 (2.363)	Data 0.000 (0.138)	Loss 1.0112 (1.4829)	Prec@1 61.111 (48.491)	Prec@5 95.833 (90.792)
Epoch: [0][100/105], lr: 0.00100	Time 1.910 (2.275)	Data 0.000 (0.110)	Loss 0.9563 (1.3840)	Prec@1 75.000 (52.049)	Prec@5 98.611 (92.162)
Test: [0/22]	Time 13.793 (13.793)	Loss 0.7864 (0.7864)	Prec@1 76.389 (76.389)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 0.953 (1.587)	Loss 1.3140 (0.7122)	Prec@1 44.444 (76.124)	Prec@5 100.000 (99.405)
Testing Results: Prec@1 76.115 Prec@5 99.409 Loss 0.71185
Best Prec@1: 76.115

Epoch: [1][0/105], lr: 0.00100	Time 11.438 (11.438)	Data 9.402 (9.402)	Loss 0.8371 (0.8371)	Prec@1 68.056 (68.056)	Prec@5 100.000 (100.000)
Epoch: [1][20/105], lr: 0.00100	Time 1.888 (2.545)	Data 0.000 (0.592)	Loss 0.8945 (0.8281)	Prec@1 65.278 (71.098)	Prec@5 97.222 (98.148)
Epoch: [1][40/105], lr: 0.00100	Time 1.907 (2.251)	Data 0.000 (0.303)	Loss 0.9504 (0.8183)	Prec@1 65.278 (71.511)	Prec@5 95.833 (98.035)
Epoch: [1][60/105], lr: 0.00100	Time 1.905 (2.159)	Data 0.000 (0.204)	Loss 0.8789 (0.8345)	Prec@1 68.056 (70.423)	Prec@5 98.611 (98.065)
Epoch: [1][80/105], lr: 0.00100	Time 1.909 (2.109)	Data 0.000 (0.153)	Loss 1.0828 (0.8136)	Prec@1 65.278 (71.296)	Prec@5 94.444 (98.148)
Epoch: [1][100/105], lr: 0.00100	Time 1.908 (2.072)	Data 0.000 (0.123)	Loss 0.7743 (0.7979)	Prec@1 72.222 (71.947)	Prec@5 100.000 (98.336)
Test: [0/22]	Time 10.842 (10.842)	Loss 0.9524 (0.9524)	Prec@1 72.222 (72.222)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 0.983 (1.507)	Loss 0.9882 (0.6218)	Prec@1 65.278 (80.489)	Prec@5 98.611 (99.206)
Testing Results: Prec@1 80.577 Prec@5 99.213 Loss 0.61903
Best Prec@1: 80.577

Epoch: [2][0/105], lr: 0.00100	Time 11.234 (11.234)	Data 9.341 (9.341)	Loss 0.7170 (0.7170)	Prec@1 72.222 (72.222)	Prec@5 98.611 (98.611)
Epoch: [2][20/105], lr: 0.00100	Time 2.070 (2.442)	Data 0.000 (0.487)	Loss 0.7559 (0.7074)	Prec@1 73.611 (75.265)	Prec@5 100.000 (98.611)
Epoch: [2][40/105], lr: 0.00100	Time 2.073 (2.204)	Data 0.000 (0.250)	Loss 0.6431 (0.6899)	Prec@1 73.611 (75.745)	Prec@5 100.000 (98.780)
Epoch: [2][60/105], lr: 0.00100	Time 1.909 (2.127)	Data 0.000 (0.168)	Loss 0.6922 (0.6681)	Prec@1 70.833 (76.161)	Prec@5 100.000 (98.839)
Epoch: [2][80/105], lr: 0.00100	Time 1.994 (2.087)	Data 0.000 (0.126)	Loss 0.7905 (0.6612)	Prec@1 69.444 (76.509)	Prec@5 98.611 (98.868)
Epoch: [2][100/105], lr: 0.00100	Time 1.942 (2.058)	Data 0.000 (0.101)	Loss 0.6772 (0.6537)	Prec@1 72.222 (77.104)	Prec@5 100.000 (98.927)
Test: [0/22]	Time 10.696 (10.696)	Loss 0.6077 (0.6077)	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 0.953 (1.498)	Loss 1.5740 (0.5638)	Prec@1 54.167 (81.481)	Prec@5 98.611 (99.802)
Testing Results: Prec@1 81.365 Prec@5 99.803 Loss 0.56461
Best Prec@1: 81.365

Epoch: [3][0/105], lr: 0.00100	Time 10.366 (10.366)	Data 8.453 (8.453)	Loss 0.3396 (0.3396)	Prec@1 83.333 (83.333)	Prec@5 100.000 (100.000)
Epoch: [3][20/105], lr: 0.00100	Time 2.067 (2.428)	Data 0.000 (0.467)	Loss 0.7861 (0.5887)	Prec@1 75.000 (80.093)	Prec@5 98.611 (99.074)
Epoch: [3][40/105], lr: 0.00100	Time 2.157 (2.200)	Data 0.000 (0.239)	Loss 0.4734 (0.5744)	Prec@1 86.111 (80.556)	Prec@5 100.000 (99.187)
Epoch: [3][60/105], lr: 0.00100	Time 1.908 (2.121)	Data 0.000 (0.161)	Loss 0.5756 (0.5559)	Prec@1 80.556 (80.965)	Prec@5 97.222 (99.089)
Epoch: [3][80/105], lr: 0.00100	Time 1.908 (2.079)	Data 0.000 (0.121)	Loss 0.6346 (0.5471)	Prec@1 81.944 (81.447)	Prec@5 100.000 (99.177)
Epoch: [3][100/105], lr: 0.00100	Time 1.907 (2.047)	Data 0.000 (0.097)	Loss 0.4224 (0.5488)	Prec@1 87.500 (81.463)	Prec@5 100.000 (99.189)
Test: [0/22]	Time 11.725 (11.725)	Loss 0.4460 (0.4460)	Prec@1 90.278 (90.278)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 0.955 (1.538)	Loss 1.2782 (0.5959)	Prec@1 70.833 (84.524)	Prec@5 100.000 (99.405)
Testing Results: Prec@1 84.449 Prec@5 99.409 Loss 0.59417
Best Prec@1: 84.449

Epoch: [4][0/105], lr: 0.00100	Time 12.614 (12.614)	Data 10.652 (10.652)	Loss 0.3741 (0.3741)	Prec@1 86.111 (86.111)	Prec@5 100.000 (100.000)
Epoch: [4][20/105], lr: 0.00100	Time 1.886 (2.471)	Data 0.000 (0.507)	Loss 0.3926 (0.5022)	Prec@1 84.722 (82.407)	Prec@5 100.000 (99.140)
Epoch: [4][40/105], lr: 0.00100	Time 1.903 (2.227)	Data 0.000 (0.260)	Loss 0.3262 (0.4651)	Prec@1 86.111 (83.367)	Prec@5 100.000 (99.424)
Epoch: [4][60/105], lr: 0.00100	Time 1.908 (2.144)	Data 0.000 (0.175)	Loss 0.4501 (0.4690)	Prec@1 84.722 (83.607)	Prec@5 100.000 (99.454)
Epoch: [4][80/105], lr: 0.00100	Time 1.904 (2.099)	Data 0.000 (0.132)	Loss 0.4729 (0.4783)	Prec@1 83.333 (83.333)	Prec@5 98.611 (99.366)
Epoch: [4][100/105], lr: 0.00100	Time 1.903 (2.061)	Data 0.000 (0.106)	Loss 0.2928 (0.4771)	Prec@1 90.278 (83.540)	Prec@5 98.611 (99.381)
Test: [0/22]	Time 12.368 (12.368)	Loss 0.5326 (0.5326)	Prec@1 84.722 (84.722)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 0.960 (1.544)	Loss 0.6719 (0.4282)	Prec@1 80.556 (87.169)	Prec@5 98.611 (99.140)
Testing Results: Prec@1 87.205 Prec@5 99.147 Loss 0.42609
Best Prec@1: 87.205

Epoch: [5][0/105], lr: 0.00100	Time 15.601 (15.601)	Data 13.703 (13.703)	Loss 0.3983 (0.3983)	Prec@1 86.111 (86.111)	Prec@5 100.000 (100.000)
Epoch: [5][20/105], lr: 0.00100	Time 2.029 (2.590)	Data 0.000 (0.653)	Loss 0.5175 (0.4022)	Prec@1 80.556 (86.310)	Prec@5 100.000 (99.471)
Epoch: [5][40/105], lr: 0.00100	Time 1.914 (2.275)	Data 0.000 (0.334)	Loss 0.1790 (0.4042)	Prec@1 91.667 (85.976)	Prec@5 100.000 (99.356)
Epoch: [5][60/105], lr: 0.00100	Time 2.051 (2.172)	Data 0.000 (0.225)	Loss 0.4116 (0.4049)	Prec@1 84.722 (86.088)	Prec@5 98.611 (99.408)
Epoch: [5][80/105], lr: 0.00100	Time 1.903 (2.114)	Data 0.000 (0.169)	Loss 0.2825 (0.4016)	Prec@1 91.667 (86.351)	Prec@5 100.000 (99.434)
Epoch: [5][100/105], lr: 0.00100	Time 1.979 (2.075)	Data 0.000 (0.136)	Loss 0.3646 (0.4053)	Prec@1 84.722 (86.276)	Prec@5 98.611 (99.409)
Test: [0/22]	Time 10.959 (10.959)	Loss 0.2953 (0.2953)	Prec@1 91.667 (91.667)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 1.065 (1.585)	Loss 0.9032 (0.4794)	Prec@1 77.778 (86.574)	Prec@5 98.611 (99.471)
Testing Results: Prec@1 86.614 Prec@5 99.475 Loss 0.47805
Best Prec@1: 87.205

Epoch: [6][0/105], lr: 0.00100	Time 11.852 (11.852)	Data 9.901 (9.901)	Loss 0.3891 (0.3891)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Epoch: [6][20/105], lr: 0.00100	Time 1.889 (2.552)	Data 0.000 (0.606)	Loss 0.5074 (0.4072)	Prec@1 81.944 (86.177)	Prec@5 98.611 (99.405)
Epoch: [6][40/105], lr: 0.00100	Time 1.904 (2.262)	Data 0.000 (0.311)	Loss 0.3685 (0.3845)	Prec@1 86.111 (87.297)	Prec@5 100.000 (99.356)
Epoch: [6][60/105], lr: 0.00100	Time 1.906 (2.163)	Data 0.000 (0.209)	Loss 0.5081 (0.3955)	Prec@1 83.333 (86.771)	Prec@5 98.611 (99.362)
Epoch: [6][80/105], lr: 0.00100	Time 1.907 (2.112)	Data 0.000 (0.157)	Loss 0.3402 (0.3945)	Prec@1 90.278 (86.900)	Prec@5 100.000 (99.451)
Epoch: [6][100/105], lr: 0.00100	Time 1.929 (2.072)	Data 0.000 (0.126)	Loss 0.1740 (0.3879)	Prec@1 97.222 (87.019)	Prec@5 100.000 (99.477)
Test: [0/22]	Time 11.347 (11.347)	Loss 0.4302 (0.4302)	Prec@1 87.500 (87.500)	Prec@5 97.222 (97.222)
Test: [20/22]	Time 0.953 (1.492)	Loss 0.9694 (0.4264)	Prec@1 72.222 (87.434)	Prec@5 100.000 (99.537)
Testing Results: Prec@1 87.467 Prec@5 99.541 Loss 0.42412
Best Prec@1: 87.467

Epoch: [7][0/105], lr: 0.00100	Time 14.644 (14.644)	Data 12.749 (12.749)	Loss 0.2968 (0.2968)	Prec@1 90.278 (90.278)	Prec@5 100.000 (100.000)
Epoch: [7][20/105], lr: 0.00100	Time 1.889 (2.567)	Data 0.000 (0.607)	Loss 0.1738 (0.3258)	Prec@1 95.833 (89.749)	Prec@5 100.000 (99.669)
Epoch: [7][40/105], lr: 0.00100	Time 2.076 (2.267)	Data 0.000 (0.311)	Loss 0.2926 (0.3438)	Prec@1 91.667 (88.618)	Prec@5 100.000 (99.729)
Epoch: [7][60/105], lr: 0.00100	Time 1.917 (2.169)	Data 0.000 (0.209)	Loss 0.2334 (0.3448)	Prec@1 91.667 (88.593)	Prec@5 100.000 (99.681)
Epoch: [7][80/105], lr: 0.00100	Time 1.910 (2.116)	Data 0.000 (0.158)	Loss 0.5710 (0.3363)	Prec@1 81.944 (88.803)	Prec@5 100.000 (99.691)
Epoch: [7][100/105], lr: 0.00100	Time 1.903 (2.075)	Data 0.000 (0.126)	Loss 0.4065 (0.3369)	Prec@1 87.500 (88.586)	Prec@5 100.000 (99.684)
Test: [0/22]	Time 13.172 (13.172)	Loss 0.3813 (0.3813)	Prec@1 90.278 (90.278)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 0.952 (1.562)	Loss 0.9127 (0.5234)	Prec@1 80.556 (86.839)	Prec@5 97.222 (99.735)
Testing Results: Prec@1 86.942 Prec@5 99.738 Loss 0.51980
Best Prec@1: 87.467

Epoch: [8][0/105], lr: 0.00100	Time 14.056 (14.056)	Data 12.156 (12.156)	Loss 0.1454 (0.1454)	Prec@1 93.056 (93.056)	Prec@5 100.000 (100.000)
Epoch: [8][20/105], lr: 0.00100	Time 1.888 (2.525)	Data 0.000 (0.579)	Loss 0.3490 (0.3204)	Prec@1 86.111 (89.484)	Prec@5 98.611 (99.603)
Epoch: [8][40/105], lr: 0.00100	Time 2.052 (2.247)	Data 0.000 (0.297)	Loss 0.3259 (0.3022)	Prec@1 90.278 (89.837)	Prec@5 98.611 (99.695)
Epoch: [8][60/105], lr: 0.00100	Time 1.905 (2.151)	Data 0.000 (0.199)	Loss 0.2078 (0.2990)	Prec@1 91.667 (90.005)	Prec@5 100.000 (99.704)
Epoch: [8][80/105], lr: 0.00100	Time 1.905 (2.101)	Data 0.000 (0.150)	Loss 0.3019 (0.2963)	Prec@1 87.500 (90.003)	Prec@5 100.000 (99.709)
Epoch: [8][100/105], lr: 0.00100	Time 1.906 (2.064)	Data 0.000 (0.120)	Loss 0.3053 (0.2959)	Prec@1 91.667 (90.182)	Prec@5 100.000 (99.656)
Test: [0/22]	Time 11.623 (11.623)	Loss 0.4808 (0.4808)	Prec@1 90.278 (90.278)	Prec@5 98.611 (98.611)
Test: [20/22]	Time 0.954 (1.514)	Loss 0.7179 (0.3702)	Prec@1 81.944 (90.079)	Prec@5 98.611 (99.405)
Testing Results: Prec@1 90.157 Prec@5 99.409 Loss 0.36798
Best Prec@1: 90.157

Epoch: [9][0/105], lr: 0.00100	Time 14.193 (14.193)	Data 12.222 (12.222)	Loss 0.1859 (0.1859)	Prec@1 93.056 (93.056)	Prec@5 100.000 (100.000)
Epoch: [9][20/105], lr: 0.00100	Time 1.888 (2.537)	Data 0.000 (0.582)	Loss 0.2654 (0.2684)	Prec@1 90.278 (91.402)	Prec@5 100.000 (99.934)
Epoch: [9][40/105], lr: 0.00100	Time 2.047 (2.263)	Data 0.000 (0.298)	Loss 0.3710 (0.2934)	Prec@1 87.500 (90.176)	Prec@5 100.000 (99.932)
Epoch: [9][60/105], lr: 0.00100	Time 1.905 (2.163)	Data 0.000 (0.200)	Loss 0.3853 (0.3017)	Prec@1 91.667 (90.050)	Prec@5 100.000 (99.863)
Epoch: [9][80/105], lr: 0.00100	Time 1.909 (2.112)	Data 0.000 (0.151)	Loss 0.2864 (0.2959)	Prec@1 88.889 (90.346)	Prec@5 100.000 (99.863)
Epoch: [9][100/105], lr: 0.00100	Time 1.905 (2.075)	Data 0.000 (0.121)	Loss 0.2941 (0.2929)	Prec@1 91.667 (90.319)	Prec@5 100.000 (99.849)
Test: [0/22]	Time 14.109 (14.109)	Loss 0.2908 (0.2908)	Prec@1 90.278 (90.278)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 0.952 (1.597)	Loss 1.1231 (0.4415)	Prec@1 76.389 (89.220)	Prec@5 98.611 (99.537)
Testing Results: Prec@1 89.108 Prec@5 99.541 Loss 0.44213
Best Prec@1: 90.157

Epoch: [10][0/105], lr: 0.00100	Time 14.346 (14.346)	Data 12.443 (12.443)	Loss 0.2307 (0.2307)	Prec@1 94.444 (94.444)	Prec@5 98.611 (98.611)
Epoch: [10][20/105], lr: 0.00100	Time 1.893 (2.544)	Data 0.000 (0.593)	Loss 0.3924 (0.2500)	Prec@1 87.500 (91.667)	Prec@5 100.000 (99.868)
Epoch: [10][40/105], lr: 0.00100	Time 1.906 (2.261)	Data 0.000 (0.304)	Loss 0.1472 (0.2696)	Prec@1 94.444 (91.159)	Prec@5 100.000 (99.695)
Epoch: [10][60/105], lr: 0.00100	Time 1.905 (2.166)	Data 0.000 (0.204)	Loss 0.1249 (0.2620)	Prec@1 95.833 (91.280)	Prec@5 100.000 (99.727)
Epoch: [10][80/105], lr: 0.00100	Time 1.905 (2.115)	Data 0.000 (0.154)	Loss 0.1201 (0.2666)	Prec@1 95.833 (91.049)	Prec@5 100.000 (99.743)
Epoch: [10][100/105], lr: 0.00100	Time 1.906 (2.074)	Data 0.000 (0.123)	Loss 0.2216 (0.2609)	Prec@1 91.667 (91.144)	Prec@5 100.000 (99.752)
Test: [0/22]	Time 12.454 (12.454)	Loss 0.4423 (0.4423)	Prec@1 84.722 (84.722)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 0.954 (1.533)	Loss 0.6137 (0.3502)	Prec@1 84.722 (90.675)	Prec@5 100.000 (99.868)
Testing Results: Prec@1 90.748 Prec@5 99.869 Loss 0.34745
Best Prec@1: 90.748

Epoch: [11][0/105], lr: 0.00100	Time 12.897 (12.897)	Data 10.997 (10.997)	Loss 0.2066 (0.2066)	Prec@1 94.444 (94.444)	Prec@5 100.000 (100.000)
Epoch: [11][20/105], lr: 0.00100	Time 2.037 (2.503)	Data 0.000 (0.537)	Loss 0.2710 (0.2711)	Prec@1 90.278 (91.468)	Prec@5 100.000 (99.405)
Epoch: [11][40/105], lr: 0.00100	Time 1.904 (2.233)	Data 0.000 (0.275)	Loss 0.2290 (0.2475)	Prec@1 93.056 (91.938)	Prec@5 100.000 (99.661)
Epoch: [11][60/105], lr: 0.00100	Time 2.030 (2.147)	Data 0.000 (0.185)	Loss 0.2570 (0.2480)	Prec@1 93.056 (91.917)	Prec@5 100.000 (99.727)
Epoch: [11][80/105], lr: 0.00100	Time 1.905 (2.098)	Data 0.000 (0.139)	Loss 0.2342 (0.2405)	Prec@1 95.833 (92.095)	Prec@5 98.611 (99.657)
Epoch: [11][100/105], lr: 0.00100	Time 1.907 (2.062)	Data 0.000 (0.112)	Loss 0.2393 (0.2453)	Prec@1 87.500 (91.818)	Prec@5 100.000 (99.656)
Test: [0/22]	Time 12.116 (12.116)	Loss 0.5160 (0.5160)	Prec@1 84.722 (84.722)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 0.953 (1.535)	Loss 1.0590 (0.4798)	Prec@1 80.556 (88.294)	Prec@5 98.611 (99.603)
Testing Results: Prec@1 88.386 Prec@5 99.606 Loss 0.47616
Best Prec@1: 90.748

Epoch: [12][0/105], lr: 0.00100	Time 12.222 (12.222)	Data 10.220 (10.220)	Loss 0.2034 (0.2034)	Prec@1 91.667 (91.667)	Prec@5 100.000 (100.000)
Epoch: [12][20/105], lr: 0.00100	Time 2.029 (2.459)	Data 0.000 (0.487)	Loss 0.3161 (0.2247)	Prec@1 90.278 (92.394)	Prec@5 100.000 (99.802)
Epoch: [12][40/105], lr: 0.00100	Time 2.037 (2.215)	Data 0.000 (0.249)	Loss 0.2614 (0.2419)	Prec@1 90.278 (91.396)	Prec@5 100.000 (99.864)
Epoch: [12][60/105], lr: 0.00100	Time 1.904 (2.126)	Data 0.000 (0.168)	Loss 0.1372 (0.2308)	Prec@1 95.833 (91.917)	Prec@5 100.000 (99.772)
Epoch: [12][80/105], lr: 0.00100	Time 1.902 (2.085)	Data 0.000 (0.126)	Loss 0.1507 (0.2340)	Prec@1 93.056 (91.787)	Prec@5 100.000 (99.760)
Epoch: [12][100/105], lr: 0.00100	Time 1.904 (2.051)	Data 0.000 (0.101)	Loss 0.3113 (0.2274)	Prec@1 88.889 (92.189)	Prec@5 98.611 (99.766)
Test: [0/22]	Time 11.751 (11.751)	Loss 0.4130 (0.4130)	Prec@1 88.889 (88.889)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 0.952 (1.515)	Loss 1.2813 (0.5599)	Prec@1 76.389 (89.352)	Prec@5 100.000 (99.934)
Testing Results: Prec@1 89.436 Prec@5 99.934 Loss 0.55586
Best Prec@1: 90.748

Epoch: [13][0/105], lr: 0.00100	Time 12.132 (12.132)	Data 10.110 (10.110)	Loss 0.1494 (0.1494)	Prec@1 95.833 (95.833)	Prec@5 100.000 (100.000)
Epoch: [13][20/105], lr: 0.00100	Time 2.046 (2.491)	Data 0.000 (0.492)	Loss 0.1911 (0.2174)	Prec@1 93.056 (91.865)	Prec@5 100.000 (99.802)
Epoch: [13][40/105], lr: 0.00100	Time 1.904 (2.226)	Data 0.000 (0.252)	Loss 0.1470 (0.2059)	Prec@1 97.222 (92.920)	Prec@5 100.000 (99.831)
Epoch: [13][60/105], lr: 0.00100	Time 1.910 (2.141)	Data 0.000 (0.170)	Loss 0.3166 (0.2051)	Prec@1 91.667 (93.056)	Prec@5 100.000 (99.818)
Epoch: [13][80/105], lr: 0.00100	Time 1.900 (2.094)	Data 0.000 (0.128)	Loss 0.1701 (0.1993)	Prec@1 97.222 (93.193)	Prec@5 100.000 (99.829)
Epoch: [13][100/105], lr: 0.00100	Time 1.910 (2.059)	Data 0.000 (0.102)	Loss 0.0750 (0.2032)	Prec@1 97.222 (93.069)	Prec@5 100.000 (99.835)
Test: [0/22]	Time 12.973 (12.973)	Loss 0.3072 (0.3072)	Prec@1 88.889 (88.889)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 0.954 (1.565)	Loss 1.1735 (0.5938)	Prec@1 83.333 (88.889)	Prec@5 98.611 (99.735)
Testing Results: Prec@1 88.976 Prec@5 99.738 Loss 0.58955
Best Prec@1: 90.748

Epoch: [14][0/105], lr: 0.00100	Time 12.101 (12.101)	Data 10.199 (10.199)	Loss 0.1809 (0.1809)	Prec@1 94.444 (94.444)	Prec@5 100.000 (100.000)
Epoch: [14][20/105], lr: 0.00100	Time 1.890 (2.498)	Data 0.000 (0.546)	Loss 0.2411 (0.1925)	Prec@1 90.278 (93.651)	Prec@5 100.000 (99.669)
Epoch: [14][40/105], lr: 0.00100	Time 1.903 (2.236)	Data 0.000 (0.280)	Loss 0.2605 (0.2111)	Prec@1 91.667 (93.123)	Prec@5 100.000 (99.593)
Epoch: [14][60/105], lr: 0.00100	Time 1.906 (2.150)	Data 0.000 (0.188)	Loss 0.3553 (0.2050)	Prec@1 87.500 (93.283)	Prec@5 100.000 (99.658)
Epoch: [14][80/105], lr: 0.00100	Time 1.906 (2.103)	Data 0.000 (0.142)	Loss 0.1717 (0.1930)	Prec@1 97.222 (93.759)	Prec@5 100.000 (99.743)
Epoch: [14][100/105], lr: 0.00100	Time 1.905 (2.066)	Data 0.000 (0.114)	Loss 0.1106 (0.1848)	Prec@1 95.833 (94.059)	Prec@5 98.611 (99.766)
Test: [0/22]	Time 10.561 (10.561)	Loss 0.3745 (0.3745)	Prec@1 91.667 (91.667)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 0.951 (1.481)	Loss 0.6624 (0.3526)	Prec@1 91.667 (92.196)	Prec@5 98.611 (99.802)
Testing Results: Prec@1 92.257 Prec@5 99.803 Loss 0.35049
Best Prec@1: 92.257

Epoch: [15][0/105], lr: 0.00100	Time 13.424 (13.424)	Data 11.449 (11.449)	Loss 0.2213 (0.2213)	Prec@1 93.056 (93.056)	Prec@5 100.000 (100.000)
Epoch: [15][20/105], lr: 0.00100	Time 1.933 (2.508)	Data 0.000 (0.545)	Loss 0.2659 (0.2172)	Prec@1 93.056 (92.725)	Prec@5 100.000 (99.735)
Epoch: [15][40/105], lr: 0.00100	Time 1.909 (2.236)	Data 0.000 (0.279)	Loss 0.0649 (0.1974)	Prec@1 98.611 (93.496)	Prec@5 100.000 (99.695)
Epoch: [15][60/105], lr: 0.00100	Time 1.907 (2.145)	Data 0.000 (0.188)	Loss 0.2301 (0.1855)	Prec@1 93.056 (93.807)	Prec@5 100.000 (99.727)
Epoch: [15][80/105], lr: 0.00100	Time 1.904 (2.098)	Data 0.000 (0.141)	Loss 0.3680 (0.1772)	Prec@1 88.889 (93.999)	Prec@5 100.000 (99.794)
Epoch: [15][100/105], lr: 0.00100	Time 1.903 (2.061)	Data 0.000 (0.113)	Loss 0.3969 (0.1805)	Prec@1 88.889 (93.936)	Prec@5 97.222 (99.794)
Test: [0/22]	Time 12.287 (12.287)	Loss 1.2749 (1.2749)	Prec@1 76.389 (76.389)	Prec@5 100.000 (100.000)
Test: [20/22]	Time 0.955 (1.544)	Loss 0.7283 (0.5963)	Prec@1 86.111 (88.955)	Prec@5 98.611 (99.537)
Testing Results: Prec@1 89.042 Prec@5 99.541 Loss 0.59163
Best Prec@1: 92.257

Epoch: [16][0/105], lr: 0.00100	Time 15.683 (15.683)	Data 13.646 (13.646)	Loss 0.2358 (0.2358)	Prec@1 91.667 (91.667)	Prec@5 100.000 (100.000)
Epoch: [16][20/105], lr: 0.00100	Time 1.897 (2.632)	Data 0.000 (0.650)	Loss 0.2117 (0.2013)	Prec@1 91.667 (93.585)	Prec@5 98.611 (99.735)
Epoch: [16][40/105], lr: 0.00100	Time 2.073 (2.310)	Data 0.000 (0.333)	Loss 0.1858 (0.2087)	Prec@1 95.833 (93.157)	Prec@5 100.000 (99.797)
Epoch: [16][60/105], lr: 0.00100	Time 2.032 (2.196)	Data 0.000 (0.224)	Loss 0.2634 (0.2012)	Prec@1 90.278 (93.169)	Prec@5 100.000 (99.772)
Epoch: [16][80/105], lr: 0.00100	Time 1.903 (2.134)	Data 0.000 (0.169)	Loss 0.1975 (0.1989)	Prec@1 91.667 (93.381)	Prec@5 100.000 (99.726)
