Epoch: [0][0/118], lr: 0.00010	Time 18.455 (18.455)	Data 5.604 (5.604)	Loss 2.4717 (2.4717)	Prec@1 17.188 (17.188)	Prec@5 53.125 (53.125)
Epoch: [0][20/118], lr: 0.00010	Time 1.648 (2.453)	Data 0.000 (0.267)	Loss 1.9745 (2.2000)	Prec@1 42.188 (29.390)	Prec@5 82.812 (69.048)
Epoch: [0][40/118], lr: 0.00010	Time 1.698 (2.066)	Data 0.000 (0.137)	Loss 1.5828 (2.0108)	Prec@1 48.438 (33.651)	Prec@5 90.625 (78.277)
Epoch: [0][60/118], lr: 0.00010	Time 1.701 (1.937)	Data 0.000 (0.092)	Loss 1.6801 (1.8650)	Prec@1 46.875 (38.473)	Prec@5 87.500 (82.812)
Epoch: [0][80/118], lr: 0.00010	Time 1.654 (1.872)	Data 0.000 (0.069)	Loss 1.2335 (1.7457)	Prec@1 53.125 (41.995)	Prec@5 98.438 (85.552)
Epoch: [0][100/118], lr: 0.00010	Time 1.661 (1.829)	Data 0.000 (0.056)	Loss 1.1644 (1.6378)	Prec@1 60.938 (44.740)	Prec@5 96.875 (87.717)
Test: [0/24]	Time 3.435 (3.435)	Loss 0.8860 (0.8860)	Prec@1 70.312 (70.312)	Prec@5 98.438 (98.438)
Test: [20/24]	Time 0.768 (0.981)	Loss 1.4805 (1.1052)	Prec@1 54.688 (58.780)	Prec@5 95.312 (97.842)
Testing Results: Prec@1 58.793 Prec@5 97.900 Loss 1.10023
Best Prec@1: 58.793

Epoch: [1][0/118], lr: 0.00010	Time 4.605 (4.605)	Data 2.779 (2.779)	Loss 1.1818 (1.1818)	Prec@1 59.375 (59.375)	Prec@5 98.438 (98.438)
Epoch: [1][20/118], lr: 0.00010	Time 1.660 (1.808)	Data 0.000 (0.132)	Loss 1.1158 (1.1446)	Prec@1 56.250 (56.920)	Prec@5 96.875 (97.247)
Epoch: [1][40/118], lr: 0.00010	Time 1.682 (1.746)	Data 0.000 (0.068)	Loss 1.0890 (1.1171)	Prec@1 59.375 (58.003)	Prec@5 98.438 (97.637)
Epoch: [1][60/118], lr: 0.00010	Time 1.727 (1.728)	Data 0.000 (0.046)	Loss 0.9632 (1.0902)	Prec@1 64.062 (58.888)	Prec@5 98.438 (97.695)
Epoch: [1][80/118], lr: 0.00010	Time 1.690 (1.719)	Data 0.000 (0.034)	Loss 1.0138 (1.0723)	Prec@1 67.188 (60.089)	Prec@5 92.188 (97.492)
Epoch: [1][100/118], lr: 0.00010	Time 1.674 (1.712)	Data 0.000 (0.028)	Loss 0.7511 (1.0510)	Prec@1 68.750 (61.030)	Prec@5 96.875 (97.540)
Test: [0/24]	Time 4.445 (4.445)	Loss 0.8884 (0.8884)	Prec@1 62.500 (62.500)	Prec@5 100.000 (100.000)
Test: [20/24]	Time 0.776 (0.960)	Loss 1.3237 (1.0376)	Prec@1 57.812 (62.872)	Prec@5 98.438 (99.554)
Testing Results: Prec@1 63.058 Prec@5 99.541 Loss 1.02526
Best Prec@1: 63.058

Epoch: [2][0/118], lr: 0.00010	Time 4.730 (4.730)	Data 3.018 (3.018)	Loss 0.7518 (0.7518)	Prec@1 73.438 (73.438)	Prec@5 98.438 (98.438)
Epoch: [2][20/118], lr: 0.00010	Time 1.675 (1.828)	Data 0.000 (0.144)	Loss 0.9360 (0.8716)	Prec@1 64.062 (67.783)	Prec@5 100.000 (98.289)
Epoch: [2][40/118], lr: 0.00010	Time 1.679 (1.762)	Data 0.000 (0.074)	Loss 0.9083 (0.8989)	Prec@1 71.875 (67.683)	Prec@5 95.312 (98.056)
Epoch: [2][60/118], lr: 0.00010	Time 1.678 (1.743)	Data 0.000 (0.050)	Loss 0.8241 (0.8896)	Prec@1 71.875 (68.340)	Prec@5 98.438 (98.105)
Epoch: [2][80/118], lr: 0.00010	Time 1.670 (1.731)	Data 0.000 (0.037)	Loss 0.7700 (0.8880)	Prec@1 71.875 (67.940)	Prec@5 100.000 (98.148)
Epoch: [2][100/118], lr: 0.00010	Time 1.668 (1.721)	Data 0.000 (0.030)	Loss 0.8285 (0.8882)	Prec@1 71.875 (67.806)	Prec@5 100.000 (98.205)
Test: [0/24]	Time 4.167 (4.167)	Loss 0.9054 (0.9054)	Prec@1 62.500 (62.500)	Prec@5 100.000 (100.000)
Test: [20/24]	Time 0.770 (0.940)	Loss 1.4481 (0.9483)	Prec@1 56.250 (65.327)	Prec@5 95.312 (99.107)
Testing Results: Prec@1 65.420 Prec@5 99.213 Loss 0.93169
Best Prec@1: 65.420

Epoch: [3][0/118], lr: 0.00010	Time 5.719 (5.719)	Data 3.983 (3.983)	Loss 0.8329 (0.8329)	Prec@1 65.625 (65.625)	Prec@5 98.438 (98.438)
Epoch: [3][20/118], lr: 0.00010	Time 1.656 (1.864)	Data 0.000 (0.190)	Loss 0.7060 (0.7767)	Prec@1 75.000 (70.536)	Prec@5 98.438 (98.438)
Epoch: [3][40/118], lr: 0.00010	Time 1.698 (1.782)	Data 0.000 (0.097)	Loss 0.8409 (0.7929)	Prec@1 62.500 (70.427)	Prec@5 98.438 (98.590)
Epoch: [3][60/118], lr: 0.00010	Time 1.683 (1.755)	Data 0.000 (0.065)	Loss 0.8259 (0.7920)	Prec@1 65.625 (70.005)	Prec@5 98.438 (98.668)
Epoch: [3][80/118], lr: 0.00010	Time 1.689 (1.741)	Data 0.000 (0.049)	Loss 0.5455 (0.7826)	Prec@1 79.688 (70.312)	Prec@5 100.000 (98.688)
Epoch: [3][100/118], lr: 0.00010	Time 1.674 (1.729)	Data 0.000 (0.040)	Loss 0.6061 (0.7791)	Prec@1 79.688 (70.699)	Prec@5 100.000 (98.639)
Test: [0/24]	Time 3.530 (3.530)	Loss 0.8062 (0.8062)	Prec@1 71.875 (71.875)	Prec@5 100.000 (100.000)
Test: [20/24]	Time 0.769 (0.928)	Loss 1.2461 (0.8670)	Prec@1 60.938 (68.750)	Prec@5 98.438 (99.702)
Testing Results: Prec@1 69.160 Prec@5 99.738 Loss 0.84063
Best Prec@1: 69.160

Epoch: [4][0/118], lr: 0.00010	Time 5.965 (5.965)	Data 4.274 (4.274)	Loss 0.5234 (0.5234)	Prec@1 81.250 (81.250)	Prec@5 100.000 (100.000)
Epoch: [4][20/118], lr: 0.00010	Time 1.691 (1.926)	Data 0.000 (0.204)	Loss 1.0111 (0.7118)	Prec@1 62.500 (75.149)	Prec@5 98.438 (98.810)
Epoch: [4][40/118], lr: 0.00010	Time 1.676 (1.834)	Data 0.000 (0.104)	Loss 0.9027 (0.7274)	Prec@1 68.750 (73.857)	Prec@5 98.438 (98.819)
Epoch: [4][60/118], lr: 0.00010	Time 1.678 (1.787)	Data 0.000 (0.070)	Loss 0.8157 (0.7184)	Prec@1 68.750 (74.078)	Prec@5 98.438 (98.719)
Epoch: [4][80/118], lr: 0.00010	Time 1.688 (1.766)	Data 0.000 (0.053)	Loss 0.5801 (0.7132)	Prec@1 76.562 (74.093)	Prec@5 100.000 (98.785)
Epoch: [4][100/118], lr: 0.00010	Time 1.675 (1.750)	Data 0.000 (0.042)	Loss 0.6164 (0.7101)	Prec@1 75.000 (74.196)	Prec@5 100.000 (98.716)
Test: [0/24]	Time 4.301 (4.301)	Loss 0.8253 (0.8253)	Prec@1 70.312 (70.312)	Prec@5 100.000 (100.000)
Test: [20/24]	Time 0.773 (0.947)	Loss 1.1854 (0.9447)	Prec@1 65.625 (68.229)	Prec@5 98.438 (99.405)
Testing Results: Prec@1 68.504 Prec@5 99.475 Loss 0.92049
Best Prec@1: 69.160

Epoch: [5][0/118], lr: 0.00010	Time 5.257 (5.257)	Data 3.552 (3.552)	Loss 0.4819 (0.4819)	Prec@1 79.688 (79.688)	Prec@5 100.000 (100.000)
Epoch: [5][20/118], lr: 0.00010	Time 1.662 (1.839)	Data 0.000 (0.169)	Loss 0.7824 (0.6176)	Prec@1 73.438 (76.562)	Prec@5 100.000 (99.702)
Epoch: [5][40/118], lr: 0.00010	Time 1.715 (1.763)	Data 0.000 (0.087)	Loss 0.6109 (0.6269)	Prec@1 73.438 (76.448)	Prec@5 100.000 (99.428)
Epoch: [5][60/118], lr: 0.00010	Time 1.686 (1.741)	Data 0.000 (0.058)	Loss 0.5893 (0.6453)	Prec@1 78.125 (75.973)	Prec@5 96.875 (99.206)
Epoch: [5][80/118], lr: 0.00010	Time 1.681 (1.729)	Data 0.000 (0.044)	Loss 0.7169 (0.6507)	Prec@1 76.562 (75.752)	Prec@5 100.000 (99.325)
Epoch: [5][100/118], lr: 0.00010	Time 1.668 (1.720)	Data 0.000 (0.035)	Loss 0.5970 (0.6424)	Prec@1 75.000 (76.191)	Prec@5 100.000 (99.304)
Test: [0/24]	Time 4.829 (4.829)	Loss 1.0577 (1.0577)	Prec@1 60.938 (60.938)	Prec@5 98.438 (98.438)
Test: [20/24]	Time 0.773 (0.967)	Loss 1.6951 (1.0806)	Prec@1 56.250 (66.815)	Prec@5 95.312 (98.958)
Testing Results: Prec@1 67.782 Prec@5 99.081 Loss 1.04092
Best Prec@1: 69.160

Epoch: [6][0/118], lr: 0.00010	Time 4.216 (4.216)	Data 2.484 (2.484)	Loss 0.7542 (0.7542)	Prec@1 73.438 (73.438)	Prec@5 98.438 (98.438)
Epoch: [6][20/118], lr: 0.00010	Time 1.673 (1.807)	Data 0.000 (0.118)	Loss 0.7782 (0.6318)	Prec@1 71.875 (77.307)	Prec@5 98.438 (99.256)
Epoch: [6][40/118], lr: 0.00010	Time 1.696 (1.749)	Data 0.000 (0.061)	Loss 0.6164 (0.6227)	Prec@1 78.125 (77.439)	Prec@5 100.000 (99.162)
Epoch: [6][60/118], lr: 0.00010	Time 1.751 (1.734)	Data 0.000 (0.041)	Loss 0.5475 (0.6304)	Prec@1 81.250 (76.844)	Prec@5 100.000 (99.027)
Epoch: [6][80/118], lr: 0.00010	Time 1.721 (1.727)	Data 0.000 (0.031)	Loss 0.5140 (0.6215)	Prec@1 79.688 (77.083)	Prec@5 100.000 (99.035)
Epoch: [6][100/118], lr: 0.00010	Time 1.672 (1.719)	Data 0.000 (0.025)	Loss 0.5587 (0.6159)	Prec@1 75.000 (77.429)	Prec@5 98.438 (98.948)
Test: [0/24]	Time 3.469 (3.469)	Loss 0.6768 (0.6768)	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
Test: [20/24]	Time 0.776 (0.970)	Loss 1.2047 (0.6996)	Prec@1 62.500 (76.339)	Prec@5 96.875 (99.479)
Testing Results: Prec@1 76.444 Prec@5 99.541 Loss 0.68801
Best Prec@1: 76.444

Epoch: [7][0/118], lr: 0.00010	Time 4.272 (4.272)	Data 2.510 (2.510)	Loss 0.6115 (0.6115)	Prec@1 78.125 (78.125)	Prec@5 100.000 (100.000)
Epoch: [7][20/118], lr: 0.00010	Time 1.666 (1.794)	Data 0.000 (0.120)	Loss 0.5300 (0.5929)	Prec@1 79.688 (79.018)	Prec@5 98.438 (98.884)
Epoch: [7][40/118], lr: 0.00010	Time 1.677 (1.738)	Data 0.000 (0.061)	Loss 0.4268 (0.5931)	Prec@1 82.812 (78.887)	Prec@5 98.438 (98.628)
Epoch: [7][60/118], lr: 0.00010	Time 1.734 (1.725)	Data 0.000 (0.041)	Loss 0.3255 (0.5783)	Prec@1 89.062 (79.508)	Prec@5 100.000 (98.822)
Epoch: [7][80/118], lr: 0.00010	Time 1.681 (1.720)	Data 0.000 (0.031)	Loss 0.5091 (0.5618)	Prec@1 79.688 (79.765)	Prec@5 100.000 (99.016)
Epoch: [7][100/118], lr: 0.00010	Time 1.675 (1.714)	Data 0.000 (0.025)	Loss 0.6178 (0.5532)	Prec@1 73.438 (80.012)	Prec@5 100.000 (99.025)
Test: [0/24]	Time 3.323 (3.323)	Loss 0.7712 (0.7712)	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
Test: [20/24]	Time 0.769 (0.923)	Loss 1.4760 (0.6667)	Prec@1 51.562 (76.786)	Prec@5 95.312 (99.107)
Testing Results: Prec@1 77.690 Prec@5 99.213 Loss 0.63563
Best Prec@1: 77.690

Epoch: [8][0/118], lr: 0.00010	Time 4.227 (4.227)	Data 2.452 (2.452)	Loss 0.6679 (0.6679)	Prec@1 82.812 (82.812)	Prec@5 98.438 (98.438)
Epoch: [8][20/118], lr: 0.00010	Time 1.787 (1.804)	Data 0.000 (0.122)	Loss 0.5911 (0.5620)	Prec@1 78.125 (80.134)	Prec@5 98.438 (99.107)
Epoch: [8][40/118], lr: 0.00010	Time 1.717 (1.743)	Data 0.000 (0.063)	Loss 0.3818 (0.5505)	Prec@1 84.375 (79.497)	Prec@5 98.438 (99.047)
Epoch: [8][60/118], lr: 0.00010	Time 1.685 (1.724)	Data 0.000 (0.042)	Loss 0.6236 (0.5393)	Prec@1 75.000 (79.559)	Prec@5 100.000 (99.129)
Epoch: [8][80/118], lr: 0.00010	Time 1.674 (1.716)	Data 0.000 (0.032)	Loss 0.4649 (0.5250)	Prec@1 76.562 (79.823)	Prec@5 100.000 (99.248)
Epoch: [8][100/118], lr: 0.00010	Time 1.670 (1.710)	Data 0.000 (0.026)	Loss 0.5370 (0.5258)	Prec@1 76.562 (79.981)	Prec@5 96.875 (99.149)
Test: [0/24]	Time 3.962 (3.962)	Loss 0.5649 (0.5649)	Prec@1 82.812 (82.812)	Prec@5 100.000 (100.000)
Test: [20/24]	Time 0.771 (0.931)	Loss 1.3958 (0.8125)	Prec@1 62.500 (76.562)	Prec@5 95.312 (99.107)
Testing Results: Prec@1 76.509 Prec@5 99.147 Loss 0.80063
Best Prec@1: 77.690

Epoch: [9][0/118], lr: 0.00010	Time 4.440 (4.440)	Data 2.714 (2.714)	Loss 0.5226 (0.5226)	Prec@1 82.812 (82.812)	Prec@5 100.000 (100.000)
Epoch: [9][20/118], lr: 0.00010	Time 1.711 (1.815)	Data 0.000 (0.129)	Loss 0.4362 (0.4960)	Prec@1 87.500 (81.027)	Prec@5 100.000 (99.479)
Epoch: [9][40/118], lr: 0.00010	Time 1.695 (1.751)	Data 0.000 (0.066)	Loss 0.4197 (0.4823)	Prec@1 85.938 (81.631)	Prec@5 100.000 (99.543)
Epoch: [9][60/118], lr: 0.00010	Time 1.702 (1.732)	Data 0.000 (0.045)	Loss 0.5860 (0.4830)	Prec@1 75.000 (81.839)	Prec@5 100.000 (99.488)
Epoch: [9][80/118], lr: 0.00010	Time 1.682 (1.723)	Data 0.000 (0.034)	Loss 0.4330 (0.4848)	Prec@1 79.688 (81.771)	Prec@5 98.438 (99.421)
Epoch: [9][100/118], lr: 0.00010	Time 1.670 (1.716)	Data 0.000 (0.027)	Loss 0.2941 (0.4912)	Prec@1 90.625 (81.544)	Prec@5 100.000 (99.412)
Test: [0/24]	Time 3.909 (3.909)	Loss 0.7110 (0.7110)	Prec@1 71.875 (71.875)	Prec@5 100.000 (100.000)
Test: [20/24]	Time 0.770 (0.931)	Loss 1.4463 (0.9807)	Prec@1 57.812 (72.247)	Prec@5 96.875 (99.405)
Testing Results: Prec@1 72.572 Prec@5 99.475 Loss 0.96637
Best Prec@1: 77.690

Epoch: [10][0/118], lr: 0.00010	Time 4.816 (4.816)	Data 3.045 (3.045)	Loss 0.3550 (0.3550)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Epoch: [10][20/118], lr: 0.00010	Time 1.659 (1.821)	Data 0.000 (0.145)	Loss 0.3451 (0.4524)	Prec@1 85.938 (82.961)	Prec@5 100.000 (99.628)
Epoch: [10][40/118], lr: 0.00010	Time 1.680 (1.757)	Data 0.000 (0.074)	Loss 0.7960 (0.4652)	Prec@1 75.000 (83.117)	Prec@5 95.312 (99.085)
Epoch: [10][60/118], lr: 0.00010	Time 1.697 (1.738)	Data 0.000 (0.050)	Loss 0.6087 (0.4488)	Prec@1 79.688 (83.683)	Prec@5 100.000 (99.257)
Epoch: [10][80/118], lr: 0.00010	Time 1.678 (1.729)	Data 0.000 (0.038)	Loss 0.6818 (0.4535)	Prec@1 76.562 (83.410)	Prec@5 98.438 (99.286)
Epoch: [10][100/118], lr: 0.00010	Time 1.673 (1.720)	Data 0.000 (0.030)	Loss 0.4399 (0.4516)	Prec@1 87.500 (83.400)	Prec@5 98.438 (99.366)
Test: [0/24]	Time 5.032 (5.032)	Loss 0.5311 (0.5311)	Prec@1 81.250 (81.250)	Prec@5 100.000 (100.000)
Test: [20/24]	Time 0.778 (0.981)	Loss 1.7130 (0.6940)	Prec@1 48.438 (78.943)	Prec@5 93.750 (98.810)
Testing Results: Prec@1 79.921 Prec@5 98.950 Loss 0.66332
Best Prec@1: 79.921

Epoch: [11][0/118], lr: 0.00010	Time 5.456 (5.456)	Data 3.765 (3.765)	Loss 0.5832 (0.5832)	Prec@1 76.562 (76.562)	Prec@5 96.875 (96.875)
Epoch: [11][20/118], lr: 0.00010	Time 1.789 (1.853)	Data 0.000 (0.179)	Loss 0.5436 (0.4898)	Prec@1 81.250 (82.738)	Prec@5 100.000 (99.182)
Epoch: [11][40/118], lr: 0.00010	Time 1.708 (1.775)	Data 0.000 (0.092)	Loss 0.4716 (0.4630)	Prec@1 84.375 (83.194)	Prec@5 98.438 (99.276)
Epoch: [11][60/118], lr: 0.00010	Time 1.673 (1.747)	Data 0.000 (0.062)	Loss 0.4079 (0.4614)	Prec@1 84.375 (83.197)	Prec@5 100.000 (99.283)
Epoch: [11][80/118], lr: 0.00010	Time 1.774 (1.735)	Data 0.000 (0.047)	Loss 0.4741 (0.4521)	Prec@1 82.812 (83.488)	Prec@5 98.438 (99.325)
Epoch: [11][100/118], lr: 0.00010	Time 1.675 (1.725)	Data 0.000 (0.037)	Loss 0.3771 (0.4469)	Prec@1 90.625 (83.834)	Prec@5 100.000 (99.335)
Test: [0/24]	Time 4.599 (4.599)	Loss 0.5103 (0.5103)	Prec@1 82.812 (82.812)	Prec@5 100.000 (100.000)
Test: [20/24]	Time 0.777 (0.956)	Loss 1.6361 (0.9706)	Prec@1 54.688 (75.372)	Prec@5 92.188 (98.512)
Testing Results: Prec@1 75.787 Prec@5 98.688 Loss 0.95157
Best Prec@1: 79.921

Epoch: [12][0/118], lr: 0.00010	Time 4.654 (4.654)	Data 2.942 (2.942)	Loss 0.2980 (0.2980)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Epoch: [12][20/118], lr: 0.00010	Time 1.681 (1.821)	Data 0.000 (0.140)	Loss 0.5336 (0.3473)	Prec@1 79.688 (86.607)	Prec@5 100.000 (99.702)
Epoch: [12][40/118], lr: 0.00010	Time 1.672 (1.755)	Data 0.000 (0.072)	Loss 0.3756 (0.3818)	Prec@1 89.062 (85.823)	Prec@5 100.000 (99.390)
Epoch: [12][60/118], lr: 0.00010	Time 1.753 (1.736)	Data 0.000 (0.048)	Loss 0.4682 (0.4136)	Prec@1 87.500 (84.657)	Prec@5 100.000 (99.411)
Epoch: [12][80/118], lr: 0.00010	Time 1.696 (1.726)	Data 0.000 (0.036)	Loss 0.3290 (0.4201)	Prec@1 87.500 (84.221)	Prec@5 100.000 (99.402)
Epoch: [12][100/118], lr: 0.00010	Time 1.670 (1.717)	Data 0.000 (0.029)	Loss 0.3862 (0.4156)	Prec@1 89.062 (84.746)	Prec@5 96.875 (99.412)
Test: [0/24]	Time 4.428 (4.428)	Loss 0.5518 (0.5518)	Prec@1 79.688 (79.688)	Prec@5 100.000 (100.000)
Test: [20/24]	Time 0.774 (0.946)	Loss 1.0523 (0.7324)	Prec@1 64.062 (78.423)	Prec@5 98.438 (99.702)
Testing Results: Prec@1 79.003 Prec@5 99.738 Loss 0.70462
Best Prec@1: 79.921

Epoch: [13][0/118], lr: 0.00010	Time 5.854 (5.854)	Data 4.140 (4.140)	Loss 0.2867 (0.2867)	Prec@1 90.625 (90.625)	Prec@5 98.438 (98.438)
Epoch: [13][20/118], lr: 0.00010	Time 1.678 (1.883)	Data 0.000 (0.197)	Loss 0.5070 (0.3889)	Prec@1 84.375 (85.640)	Prec@5 96.875 (99.182)
Epoch: [13][40/118], lr: 0.00010	Time 1.687 (1.822)	Data 0.000 (0.101)	Loss 0.3235 (0.3788)	Prec@1 84.375 (85.442)	Prec@5 100.000 (99.390)
Epoch: [13][60/118], lr: 0.00010	Time 1.691 (1.795)	Data 0.000 (0.068)	Loss 0.4901 (0.3974)	Prec@1 85.938 (85.015)	Prec@5 100.000 (99.360)
