Epoch: [0][0/123], lr: 0.00010	Time 10.944 (10.944)	Data 3.882 (3.882)	Loss 4.6472 (4.6472)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][20/123], lr: 0.00010	Time 0.392 (0.857)	Data 0.002 (0.186)	Loss 1.9177 (3.2757)	Prec@1 37.500 (20.833)	Prec@5 100.000 (66.071)
Epoch: [0][40/123], lr: 0.00010	Time 0.361 (0.612)	Data 0.001 (0.095)	Loss 1.6159 (2.3820)	Prec@1 75.000 (36.890)	Prec@5 87.500 (80.793)
Epoch: [0][60/123], lr: 0.00010	Time 0.310 (0.529)	Data 0.000 (0.065)	Loss 1.3836 (1.9826)	Prec@1 37.500 (45.697)	Prec@5 100.000 (85.656)
Epoch: [0][80/123], lr: 0.00010	Time 0.317 (0.481)	Data 0.000 (0.049)	Loss 1.0913 (1.7040)	Prec@1 62.500 (51.852)	Prec@5 100.000 (89.198)
Epoch: [0][100/123], lr: 0.00010	Time 0.366 (0.458)	Data 0.000 (0.039)	Loss 0.6966 (1.5269)	Prec@1 75.000 (56.436)	Prec@5 100.000 (90.718)
Epoch: [0][120/123], lr: 0.00010	Time 0.358 (0.438)	Data 0.000 (0.033)	Loss 0.4183 (1.3943)	Prec@1 87.500 (59.711)	Prec@5 100.000 (92.149)
Test: [0/49]	Time 8.601 (8.601)	Loss 0.2773 (0.2773)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.172 (0.562)	Loss 1.6256 (0.5721)	Prec@1 37.500 (78.571)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.171 (0.362)	Loss 0.9182 (0.7073)	Prec@1 100.000 (81.707)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 83.805 Prec@5 100.000 Loss 0.64960
Best Prec@1: 83.805

Epoch: [1][0/123], lr: 0.00010	Time 4.258 (4.258)	Data 3.770 (3.770)	Loss 0.1988 (0.1988)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Epoch: [1][20/123], lr: 0.00010	Time 0.284 (0.544)	Data 0.000 (0.180)	Loss 0.2079 (0.5014)	Prec@1 87.500 (83.333)	Prec@5 100.000 (99.405)
Epoch: [1][40/123], lr: 0.00010	Time 0.301 (0.453)	Data 0.000 (0.093)	Loss 1.2212 (0.6018)	Prec@1 37.500 (79.878)	Prec@5 100.000 (99.390)
Epoch: [1][60/123], lr: 0.00010	Time 0.368 (0.422)	Data 0.000 (0.063)	Loss 0.1468 (0.5891)	Prec@1 100.000 (81.557)	Prec@5 100.000 (99.590)
Epoch: [1][80/123], lr: 0.00010	Time 0.375 (0.409)	Data 0.000 (0.047)	Loss 0.2386 (0.5578)	Prec@1 87.500 (81.944)	Prec@5 100.000 (99.691)
Epoch: [1][100/123], lr: 0.00010	Time 0.333 (0.396)	Data 0.002 (0.038)	Loss 0.2314 (0.5658)	Prec@1 75.000 (82.054)	Prec@5 100.000 (99.752)
Epoch: [1][120/123], lr: 0.00010	Time 0.300 (0.386)	Data 0.000 (0.032)	Loss 0.1462 (0.5655)	Prec@1 87.500 (81.818)	Prec@5 100.000 (99.793)
Test: [0/49]	Time 2.201 (2.201)	Loss 1.1112 (1.1112)	Prec@1 37.500 (37.500)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.143 (0.284)	Loss 0.7238 (0.4268)	Prec@1 100.000 (82.738)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.135 (0.220)	Loss 0.4594 (0.4622)	Prec@1 100.000 (85.671)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 87.661 Prec@5 100.000 Loss 0.44432
Best Prec@1: 87.661

Epoch: [2][0/123], lr: 0.00010	Time 3.660 (3.660)	Data 3.105 (3.105)	Loss 0.0116 (0.0116)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [2][20/123], lr: 0.00010	Time 0.285 (0.509)	Data 0.000 (0.148)	Loss 0.4700 (0.4574)	Prec@1 87.500 (86.310)	Prec@5 100.000 (99.405)
Epoch: [2][40/123], lr: 0.00010	Time 0.371 (0.443)	Data 0.000 (0.076)	Loss 0.2812 (0.3956)	Prec@1 87.500 (87.500)	Prec@5 100.000 (99.695)
Epoch: [2][60/123], lr: 0.00010	Time 0.348 (0.415)	Data 0.000 (0.052)	Loss 0.0421 (0.4155)	Prec@1 100.000 (86.270)	Prec@5 100.000 (99.590)
Epoch: [2][80/123], lr: 0.00010	Time 0.343 (0.399)	Data 0.000 (0.039)	Loss 0.8263 (0.3940)	Prec@1 75.000 (86.883)	Prec@5 100.000 (99.691)
Epoch: [2][100/123], lr: 0.00010	Time 0.343 (0.390)	Data 0.000 (0.032)	Loss 0.2181 (0.3935)	Prec@1 87.500 (86.881)	Prec@5 100.000 (99.752)
Epoch: [2][120/123], lr: 0.00010	Time 0.380 (0.381)	Data 0.000 (0.026)	Loss 0.4993 (0.3699)	Prec@1 87.500 (87.500)	Prec@5 100.000 (99.793)
Test: [0/49]	Time 2.375 (2.375)	Loss 0.1011 (0.1011)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.169 (0.281)	Loss 1.0297 (0.3299)	Prec@1 62.500 (89.286)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.095 (0.220)	Loss 0.1067 (0.3445)	Prec@1 100.000 (90.854)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 92.288 Prec@5 100.000 Loss 0.31050
Best Prec@1: 92.288

Epoch: [3][0/123], lr: 0.00010	Time 3.526 (3.526)	Data 3.222 (3.222)	Loss 0.1962 (0.1962)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Epoch: [3][20/123], lr: 0.00010	Time 0.351 (0.490)	Data 0.000 (0.154)	Loss 0.5582 (0.3419)	Prec@1 75.000 (91.071)	Prec@5 100.000 (100.000)
Epoch: [3][40/123], lr: 0.00010	Time 0.415 (0.423)	Data 0.000 (0.079)	Loss 0.4938 (0.2733)	Prec@1 62.500 (91.463)	Prec@5 100.000 (100.000)
Epoch: [3][60/123], lr: 0.00010	Time 0.336 (0.395)	Data 0.000 (0.053)	Loss 0.0274 (0.2502)	Prec@1 100.000 (92.213)	Prec@5 100.000 (100.000)
Epoch: [3][80/123], lr: 0.00010	Time 0.390 (0.387)	Data 0.000 (0.040)	Loss 0.0498 (0.2426)	Prec@1 100.000 (92.284)	Prec@5 100.000 (100.000)
Epoch: [3][100/123], lr: 0.00010	Time 0.317 (0.380)	Data 0.000 (0.032)	Loss 0.0661 (0.2397)	Prec@1 100.000 (92.327)	Prec@5 100.000 (100.000)
Epoch: [3][120/123], lr: 0.00010	Time 0.331 (0.371)	Data 0.000 (0.027)	Loss 0.0223 (0.2359)	Prec@1 100.000 (92.252)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.374 (2.374)	Loss 0.0079 (0.0079)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.169 (0.272)	Loss 0.3658 (0.1902)	Prec@1 100.000 (92.857)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.140 (0.214)	Loss 0.0809 (0.2183)	Prec@1 100.000 (93.293)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 94.344 Prec@5 100.000 Loss 0.18960
Best Prec@1: 94.344

Epoch: [4][0/123], lr: 0.00010	Time 3.833 (3.833)	Data 3.377 (3.377)	Loss 0.0705 (0.0705)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [4][20/123], lr: 0.00010	Time 0.394 (0.543)	Data 0.000 (0.161)	Loss 0.3395 (0.2228)	Prec@1 87.500 (93.452)	Prec@5 100.000 (100.000)
Epoch: [4][40/123], lr: 0.00010	Time 0.396 (0.450)	Data 0.000 (0.083)	Loss 0.0105 (0.2166)	Prec@1 100.000 (93.902)	Prec@5 100.000 (100.000)
Epoch: [4][60/123], lr: 0.00010	Time 0.349 (0.420)	Data 0.001 (0.056)	Loss 0.0150 (0.1995)	Prec@1 100.000 (93.648)	Prec@5 100.000 (100.000)
Epoch: [4][80/123], lr: 0.00010	Time 0.346 (0.405)	Data 0.000 (0.042)	Loss 0.0353 (0.1886)	Prec@1 100.000 (93.827)	Prec@5 100.000 (100.000)
Epoch: [4][100/123], lr: 0.00010	Time 0.271 (0.394)	Data 0.000 (0.034)	Loss 0.2130 (0.1778)	Prec@1 87.500 (94.183)	Prec@5 100.000 (99.876)
Epoch: [4][120/123], lr: 0.00010	Time 0.370 (0.384)	Data 0.000 (0.028)	Loss 0.0307 (0.1914)	Prec@1 100.000 (93.802)	Prec@5 100.000 (99.690)
Test: [0/49]	Time 2.360 (2.360)	Loss 0.0038 (0.0038)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.188 (0.285)	Loss 0.3246 (0.0885)	Prec@1 75.000 (95.833)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.242 (0.224)	Loss 0.0598 (0.1122)	Prec@1 100.000 (96.341)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 96.915 Prec@5 100.000 Loss 0.10059
Best Prec@1: 96.915

Epoch: [5][0/123], lr: 0.00010	Time 3.609 (3.609)	Data 3.217 (3.217)	Loss 0.2169 (0.2169)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Epoch: [5][20/123], lr: 0.00010	Time 0.328 (0.513)	Data 0.000 (0.154)	Loss 0.0837 (0.1121)	Prec@1 100.000 (95.238)	Prec@5 100.000 (100.000)
Epoch: [5][40/123], lr: 0.00010	Time 0.333 (0.436)	Data 0.000 (0.079)	Loss 0.0384 (0.1300)	Prec@1 100.000 (95.427)	Prec@5 100.000 (100.000)
Epoch: [5][60/123], lr: 0.00010	Time 0.298 (0.413)	Data 0.000 (0.053)	Loss 0.0325 (0.1267)	Prec@1 100.000 (95.902)	Prec@5 100.000 (100.000)
Epoch: [5][80/123], lr: 0.00010	Time 0.314 (0.402)	Data 0.000 (0.040)	Loss 0.2824 (0.1402)	Prec@1 75.000 (95.525)	Prec@5 100.000 (99.846)
Epoch: [5][100/123], lr: 0.00010	Time 0.329 (0.393)	Data 0.000 (0.032)	Loss 0.2658 (0.1435)	Prec@1 87.500 (95.297)	Prec@5 100.000 (99.752)
Epoch: [5][120/123], lr: 0.00010	Time 0.294 (0.382)	Data 0.000 (0.027)	Loss 0.0887 (0.1309)	Prec@1 100.000 (95.764)	Prec@5 100.000 (99.793)
Test: [0/49]	Time 2.707 (2.707)	Loss 0.0307 (0.0307)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.132 (0.313)	Loss 0.2573 (0.0542)	Prec@1 87.500 (98.214)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.123 (0.230)	Loss 0.0083 (0.1450)	Prec@1 100.000 (94.817)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 95.630 Prec@5 100.000 Loss 0.12468
Best Prec@1: 96.915

Epoch: [6][0/123], lr: 0.00010	Time 3.658 (3.658)	Data 3.293 (3.293)	Loss 0.0112 (0.0112)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [6][20/123], lr: 0.00010	Time 0.366 (0.513)	Data 0.000 (0.157)	Loss 0.0832 (0.0937)	Prec@1 100.000 (98.214)	Prec@5 100.000 (100.000)
Epoch: [6][40/123], lr: 0.00010	Time 0.347 (0.433)	Data 0.000 (0.081)	Loss 0.3980 (0.1108)	Prec@1 87.500 (97.256)	Prec@5 100.000 (99.695)
Epoch: [6][60/123], lr: 0.00010	Time 0.373 (0.410)	Data 0.000 (0.054)	Loss 0.3300 (0.1366)	Prec@1 87.500 (96.107)	Prec@5 100.000 (99.590)
Epoch: [6][80/123], lr: 0.00010	Time 0.335 (0.397)	Data 0.000 (0.041)	Loss 0.0009 (0.1406)	Prec@1 100.000 (96.296)	Prec@5 100.000 (99.691)
Epoch: [6][100/123], lr: 0.00010	Time 0.369 (0.388)	Data 0.000 (0.033)	Loss 0.0397 (0.1351)	Prec@1 100.000 (96.287)	Prec@5 100.000 (99.752)
Epoch: [6][120/123], lr: 0.00010	Time 0.356 (0.380)	Data 0.000 (0.028)	Loss 0.0155 (0.1223)	Prec@1 100.000 (96.488)	Prec@5 100.000 (99.793)
Test: [0/49]	Time 1.495 (1.495)	Loss 0.0456 (0.0456)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.139 (0.263)	Loss 0.8482 (0.1466)	Prec@1 62.500 (94.048)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.178 (0.205)	Loss 0.0010 (0.1811)	Prec@1 100.000 (92.378)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 93.573 Prec@5 100.000 Loss 0.15505
Best Prec@1: 96.915

Epoch: [7][0/123], lr: 0.00010	Time 3.308 (3.308)	Data 2.870 (2.870)	Loss 1.7400 (1.7400)	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
Epoch: [7][20/123], lr: 0.00010	Time 0.326 (0.512)	Data 0.000 (0.137)	Loss 0.0028 (0.1432)	Prec@1 100.000 (95.833)	Prec@5 100.000 (100.000)
Epoch: [7][40/123], lr: 0.00010	Time 0.373 (0.430)	Data 0.000 (0.070)	Loss 0.0342 (0.1069)	Prec@1 100.000 (96.341)	Prec@5 100.000 (100.000)
Epoch: [7][60/123], lr: 0.00010	Time 0.314 (0.403)	Data 0.004 (0.047)	Loss 0.0068 (0.0993)	Prec@1 100.000 (96.516)	Prec@5 100.000 (100.000)
Epoch: [7][80/123], lr: 0.00010	Time 0.445 (0.397)	Data 0.000 (0.036)	Loss 0.0086 (0.0931)	Prec@1 100.000 (96.451)	Prec@5 100.000 (100.000)
Epoch: [7][100/123], lr: 0.00010	Time 0.399 (0.389)	Data 0.000 (0.029)	Loss 0.0477 (0.0950)	Prec@1 100.000 (96.535)	Prec@5 100.000 (100.000)
Epoch: [7][120/123], lr: 0.00010	Time 0.353 (0.380)	Data 0.000 (0.024)	Loss 0.0048 (0.1111)	Prec@1 100.000 (96.178)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.091 (2.091)	Loss 0.0010 (0.0010)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.124 (0.286)	Loss 0.6725 (0.0875)	Prec@1 75.000 (96.429)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.135 (0.219)	Loss 0.0002 (0.1383)	Prec@1 100.000 (94.817)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 95.630 Prec@5 100.000 Loss 0.11684
Best Prec@1: 96.915

Epoch: [8][0/123], lr: 0.00010	Time 3.527 (3.527)	Data 3.161 (3.161)	Loss 0.0002 (0.0002)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [8][20/123], lr: 0.00010	Time 0.361 (0.513)	Data 0.000 (0.151)	Loss 0.1322 (0.0371)	Prec@1 87.500 (98.810)	Prec@5 100.000 (100.000)
Epoch: [8][40/123], lr: 0.00010	Time 0.307 (0.441)	Data 0.000 (0.078)	Loss 0.0043 (0.0907)	Prec@1 100.000 (97.256)	Prec@5 100.000 (100.000)
Epoch: [8][60/123], lr: 0.00010	Time 0.361 (0.412)	Data 0.000 (0.053)	Loss 0.0008 (0.0932)	Prec@1 100.000 (97.131)	Prec@5 100.000 (100.000)
Epoch: [8][80/123], lr: 0.00010	Time 0.353 (0.397)	Data 0.000 (0.040)	Loss 0.1010 (0.0839)	Prec@1 100.000 (97.531)	Prec@5 100.000 (100.000)
Epoch: [8][100/123], lr: 0.00010	Time 0.305 (0.385)	Data 0.000 (0.032)	Loss 0.0015 (0.0897)	Prec@1 100.000 (97.525)	Prec@5 100.000 (100.000)
Epoch: [8][120/123], lr: 0.00010	Time 0.350 (0.374)	Data 0.000 (0.027)	Loss 0.0056 (0.0826)	Prec@1 100.000 (97.521)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.345 (2.345)	Loss 0.0009 (0.0009)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.153 (0.287)	Loss 0.0779 (0.0199)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.135 (0.213)	Loss 0.0045 (0.0691)	Prec@1 100.000 (97.866)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.201 Prec@5 100.000 Loss 0.05857
Best Prec@1: 98.201

Epoch: [9][0/123], lr: 0.00010	Time 2.962 (2.962)	Data 2.486 (2.486)	Loss 0.1577 (0.1577)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Epoch: [9][20/123], lr: 0.00010	Time 0.374 (0.499)	Data 0.000 (0.119)	Loss 0.0004 (0.0180)	Prec@1 100.000 (98.810)	Prec@5 100.000 (100.000)
Epoch: [9][40/123], lr: 0.00010	Time 0.328 (0.431)	Data 0.000 (0.062)	Loss 0.0080 (0.0797)	Prec@1 100.000 (96.646)	Prec@5 100.000 (99.695)
Epoch: [9][60/123], lr: 0.00010	Time 0.359 (0.407)	Data 0.000 (0.042)	Loss 0.0386 (0.0810)	Prec@1 100.000 (96.926)	Prec@5 100.000 (99.795)
Epoch: [9][80/123], lr: 0.00010	Time 0.336 (0.394)	Data 0.000 (0.032)	Loss 0.1053 (0.1000)	Prec@1 100.000 (96.605)	Prec@5 100.000 (99.846)
Epoch: [9][100/123], lr: 0.00010	Time 0.312 (0.384)	Data 0.000 (0.025)	Loss 0.0006 (0.1051)	Prec@1 100.000 (96.906)	Prec@5 100.000 (99.876)
Epoch: [9][120/123], lr: 0.00010	Time 0.264 (0.377)	Data 0.000 (0.021)	Loss 0.0016 (0.0960)	Prec@1 100.000 (97.107)	Prec@5 100.000 (99.897)
Test: [0/49]	Time 2.288 (2.288)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.145 (0.278)	Loss 0.5181 (0.0385)	Prec@1 62.500 (98.214)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.124 (0.211)	Loss 0.0003 (0.0810)	Prec@1 100.000 (96.951)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 97.429 Prec@5 100.000 Loss 0.06838
Best Prec@1: 98.201

Epoch: [10][0/123], lr: 0.00010	Time 3.175 (3.175)	Data 2.761 (2.761)	Loss 0.0002 (0.0002)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [10][20/123], lr: 0.00010	Time 0.384 (0.507)	Data 0.016 (0.132)	Loss 0.0002 (0.0728)	Prec@1 100.000 (97.024)	Prec@5 100.000 (100.000)
Epoch: [10][40/123], lr: 0.00010	Time 0.359 (0.439)	Data 0.000 (0.068)	Loss 0.0012 (0.1029)	Prec@1 100.000 (97.256)	Prec@5 100.000 (100.000)
Epoch: [10][60/123], lr: 0.00010	Time 0.363 (0.411)	Data 0.002 (0.046)	Loss 0.2116 (0.1081)	Prec@1 87.500 (96.721)	Prec@5 100.000 (100.000)
Epoch: [10][80/123], lr: 0.00010	Time 0.294 (0.394)	Data 0.000 (0.035)	Loss 0.0061 (0.0895)	Prec@1 100.000 (97.222)	Prec@5 100.000 (100.000)
Epoch: [10][100/123], lr: 0.00010	Time 0.311 (0.382)	Data 0.000 (0.028)	Loss 0.0238 (0.0897)	Prec@1 100.000 (97.401)	Prec@5 100.000 (100.000)
Epoch: [10][120/123], lr: 0.00010	Time 0.284 (0.374)	Data 0.000 (0.024)	Loss 0.0996 (0.0880)	Prec@1 87.500 (97.107)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.253 (2.253)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.150 (0.278)	Loss 0.1800 (0.0294)	Prec@1 87.500 (98.214)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.146 (0.212)	Loss 0.0001 (0.1017)	Prec@1 100.000 (96.951)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 97.429 Prec@5 100.000 Loss 0.08609
Best Prec@1: 98.201

Epoch: [11][0/123], lr: 0.00010	Time 3.168 (3.168)	Data 2.722 (2.722)	Loss 0.1695 (0.1695)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Epoch: [11][20/123], lr: 0.00010	Time 0.341 (0.477)	Data 0.000 (0.130)	Loss 0.0030 (0.0177)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Epoch: [11][40/123], lr: 0.00010	Time 0.308 (0.412)	Data 0.000 (0.067)	Loss 0.0003 (0.0197)	Prec@1 100.000 (99.085)	Prec@5 100.000 (100.000)
Epoch: [11][60/123], lr: 0.00010	Time 0.368 (0.395)	Data 0.000 (0.045)	Loss 0.0053 (0.0248)	Prec@1 100.000 (98.770)	Prec@5 100.000 (100.000)
Epoch: [11][80/123], lr: 0.00010	Time 0.334 (0.385)	Data 0.000 (0.034)	Loss 0.0027 (0.0403)	Prec@1 100.000 (98.457)	Prec@5 100.000 (100.000)
Epoch: [11][100/123], lr: 0.00010	Time 0.299 (0.377)	Data 0.000 (0.027)	Loss 0.0037 (0.0442)	Prec@1 100.000 (98.391)	Prec@5 100.000 (100.000)
Epoch: [11][120/123], lr: 0.00010	Time 0.403 (0.369)	Data 0.000 (0.023)	Loss 0.0009 (0.0597)	Prec@1 100.000 (97.831)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.362 (2.362)	Loss 0.2451 (0.2451)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.089 (0.280)	Loss 0.0715 (0.1622)	Prec@1 100.000 (94.048)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.153 (0.213)	Loss 0.0001 (0.1231)	Prec@1 100.000 (95.427)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 96.144 Prec@5 100.000 Loss 0.10401
Best Prec@1: 98.201

Epoch: [12][0/123], lr: 0.00010	Time 3.581 (3.581)	Data 3.203 (3.203)	Loss 0.0012 (0.0012)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [12][20/123], lr: 0.00010	Time 0.350 (0.508)	Data 0.006 (0.158)	Loss 0.0001 (0.0675)	Prec@1 100.000 (97.619)	Prec@5 100.000 (100.000)
Epoch: [12][40/123], lr: 0.00010	Time 0.420 (0.428)	Data 0.001 (0.081)	Loss 0.0308 (0.0579)	Prec@1 100.000 (97.866)	Prec@5 100.000 (100.000)
Epoch: [12][60/123], lr: 0.00010	Time 0.343 (0.405)	Data 0.000 (0.055)	Loss 0.1047 (0.0672)	Prec@1 87.500 (97.541)	Prec@5 100.000 (100.000)
Epoch: [12][80/123], lr: 0.00010	Time 0.373 (0.389)	Data 0.003 (0.042)	Loss 0.0000 (0.0567)	Prec@1 100.000 (97.840)	Prec@5 100.000 (100.000)
