Epoch: [0][0/123], lr: 0.00010	Time 10.944 (10.944)	Data 3.882 (3.882)	Loss 4.6472 (4.6472)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [25][0/123], lr: 0.00001	Time 2.796 (2.796)	Data 2.416 (2.416)	Loss 0.0207 (0.0207)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [25][20/123], lr: 0.00001	Time 0.302 (0.469)	Data 0.000 (0.115)	Loss 0.0000 (0.0045)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [25][40/123], lr: 0.00001	Time 0.346 (0.410)	Data 0.000 (0.059)	Loss 0.3628 (0.0145)	Prec@1 87.500 (99.695)	Prec@5 100.000 (100.000)
Epoch: [25][60/123], lr: 0.00001	Time 0.348 (0.389)	Data 0.000 (0.040)	Loss 0.0000 (0.0146)	Prec@1 100.000 (99.590)	Prec@5 100.000 (100.000)
Epoch: [25][80/123], lr: 0.00001	Time 0.327 (0.377)	Data 0.000 (0.030)	Loss 0.0001 (0.0120)	Prec@1 100.000 (99.691)	Prec@5 100.000 (100.000)
Epoch: [25][100/123], lr: 0.00001	Time 0.348 (0.367)	Data 0.000 (0.024)	Loss 0.0000 (0.0097)	Prec@1 100.000 (99.752)	Prec@5 100.000 (100.000)
Epoch: [25][120/123], lr: 0.00001	Time 0.355 (0.358)	Data 0.000 (0.020)	Loss 0.0000 (0.0088)	Prec@1 100.000 (99.793)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.167 (2.167)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.124 (0.278)	Loss 0.2305 (0.0157)	Prec@1 87.500 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.128 (0.217)	Loss 0.0000 (0.0512)	Prec@1 100.000 (97.561)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 97.943 Prec@5 100.000 Loss 0.04317
Best Prec@1: 98.715

Epoch: [26][0/123], lr: 0.00001	Time 2.823 (2.823)	Data 2.456 (2.456)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [26][20/123], lr: 0.00001	Time 0.366 (0.471)	Data 0.000 (0.117)	Loss 0.1002 (0.0100)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [26][40/123], lr: 0.00001	Time 0.341 (0.412)	Data 0.000 (0.060)	Loss 0.0000 (0.0124)	Prec@1 100.000 (99.695)	Prec@5 100.000 (100.000)
Epoch: [26][60/123], lr: 0.00001	Time 0.351 (0.387)	Data 0.000 (0.041)	Loss 0.0006 (0.0137)	Prec@1 100.000 (99.590)	Prec@5 100.000 (100.000)
Epoch: [26][80/123], lr: 0.00001	Time 0.281 (0.373)	Data 0.000 (0.031)	Loss 0.0061 (0.0161)	Prec@1 100.000 (99.537)	Prec@5 100.000 (100.000)
Epoch: [26][100/123], lr: 0.00001	Time 0.349 (0.365)	Data 0.000 (0.025)	Loss 0.0004 (0.0156)	Prec@1 100.000 (99.505)	Prec@5 100.000 (100.000)
Epoch: [26][120/123], lr: 0.00001	Time 0.276 (0.357)	Data 0.000 (0.021)	Loss 0.0000 (0.0149)	Prec@1 100.000 (99.483)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 1.657 (1.657)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.133 (0.252)	Loss 0.1185 (0.0190)	Prec@1 87.500 (98.810)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.136 (0.201)	Loss 0.0000 (0.0459)	Prec@1 100.000 (97.256)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 97.686 Prec@5 100.000 Loss 0.03873
Best Prec@1: 98.715

Epoch: [27][0/123], lr: 0.00001	Time 1.952 (1.952)	Data 1.574 (1.574)	Loss 0.0001 (0.0001)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [27][20/123], lr: 0.00001	Time 0.294 (0.436)	Data 0.000 (0.079)	Loss 0.0000 (0.0013)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [27][40/123], lr: 0.00001	Time 0.315 (0.390)	Data 0.000 (0.041)	Loss 0.0695 (0.0054)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [27][60/123], lr: 0.00001	Time 0.316 (0.376)	Data 0.000 (0.028)	Loss 0.0002 (0.0244)	Prec@1 100.000 (99.795)	Prec@5 100.000 (100.000)
Epoch: [27][80/123], lr: 0.00001	Time 0.330 (0.366)	Data 0.000 (0.021)	Loss 0.0000 (0.0268)	Prec@1 100.000 (99.537)	Prec@5 100.000 (100.000)
Epoch: [27][100/123], lr: 0.00001	Time 0.358 (0.359)	Data 0.000 (0.017)	Loss 0.0000 (0.0367)	Prec@1 100.000 (99.257)	Prec@5 100.000 (100.000)
Epoch: [27][120/123], lr: 0.00001	Time 0.325 (0.354)	Data 0.000 (0.014)	Loss 0.0007 (0.0353)	Prec@1 100.000 (99.277)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 1.771 (1.771)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.161 (0.272)	Loss 0.0975 (0.0116)	Prec@1 87.500 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.116 (0.209)	Loss 0.0000 (0.0373)	Prec@1 100.000 (97.561)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 97.943 Prec@5 100.000 Loss 0.03149
Best Prec@1: 98.715

Epoch: [28][0/123], lr: 0.00001	Time 2.109 (2.109)	Data 1.691 (1.691)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [28][20/123], lr: 0.00001	Time 0.378 (0.429)	Data 0.000 (0.081)	Loss 0.0019 (0.0147)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Epoch: [28][40/123], lr: 0.00001	Time 0.304 (0.384)	Data 0.000 (0.042)	Loss 0.0001 (0.0132)	Prec@1 100.000 (99.390)	Prec@5 100.000 (100.000)
Epoch: [28][60/123], lr: 0.00001	Time 0.348 (0.367)	Data 0.000 (0.028)	Loss 0.0019 (0.0245)	Prec@1 100.000 (99.180)	Prec@5 100.000 (100.000)
Epoch: [28][80/123], lr: 0.00001	Time 0.300 (0.362)	Data 0.000 (0.021)	Loss 0.0063 (0.0188)	Prec@1 100.000 (99.383)	Prec@5 100.000 (100.000)
Epoch: [28][100/123], lr: 0.00001	Time 0.378 (0.355)	Data 0.000 (0.017)	Loss 0.0001 (0.0174)	Prec@1 100.000 (99.381)	Prec@5 100.000 (100.000)
Epoch: [28][120/123], lr: 0.00001	Time 0.350 (0.350)	Data 0.000 (0.014)	Loss 0.0029 (0.0149)	Prec@1 100.000 (99.483)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.412 (2.412)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.158 (0.289)	Loss 0.1846 (0.0151)	Prec@1 87.500 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.084 (0.219)	Loss 0.0000 (0.0469)	Prec@1 100.000 (97.561)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 97.943 Prec@5 100.000 Loss 0.03962
Best Prec@1: 98.715

Epoch: [29][0/123], lr: 0.00001	Time 2.126 (2.126)	Data 1.742 (1.742)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [29][20/123], lr: 0.00001	Time 0.342 (0.418)	Data 0.000 (0.087)	Loss 0.0008 (0.0002)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [29][40/123], lr: 0.00001	Time 0.342 (0.384)	Data 0.000 (0.046)	Loss 0.0000 (0.0221)	Prec@1 100.000 (99.390)	Prec@5 100.000 (100.000)
Epoch: [29][60/123], lr: 0.00001	Time 0.317 (0.370)	Data 0.000 (0.031)	Loss 0.0001 (0.0174)	Prec@1 100.000 (99.385)	Prec@5 100.000 (100.000)
Epoch: [29][80/123], lr: 0.00001	Time 0.310 (0.359)	Data 0.000 (0.023)	Loss 0.0000 (0.0157)	Prec@1 100.000 (99.383)	Prec@5 100.000 (100.000)
Epoch: [29][100/123], lr: 0.00001	Time 0.281 (0.355)	Data 0.000 (0.019)	Loss 0.0000 (0.0127)	Prec@1 100.000 (99.505)	Prec@5 100.000 (100.000)
Epoch: [29][120/123], lr: 0.00001	Time 0.274 (0.351)	Data 0.000 (0.016)	Loss 0.0000 (0.0117)	Prec@1 100.000 (99.587)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.221 (2.221)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.182 (0.274)	Loss 0.1636 (0.0125)	Prec@1 87.500 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.125 (0.211)	Loss 0.0000 (0.0404)	Prec@1 100.000 (97.866)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.201 Prec@5 100.000 Loss 0.03407
Best Prec@1: 98.715

Epoch: [30][0/123], lr: 0.00001	Time 2.294 (2.294)	Data 1.802 (1.802)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [30][20/123], lr: 0.00001	Time 0.330 (0.441)	Data 0.000 (0.086)	Loss 0.0000 (0.0004)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [30][40/123], lr: 0.00001	Time 0.437 (0.397)	Data 0.000 (0.044)	Loss 0.5320 (0.0132)	Prec@1 87.500 (99.695)	Prec@5 100.000 (100.000)
Epoch: [30][60/123], lr: 0.00001	Time 0.285 (0.377)	Data 0.000 (0.030)	Loss 0.0000 (0.0159)	Prec@1 100.000 (99.385)	Prec@5 100.000 (100.000)
Epoch: [30][80/123], lr: 0.00001	Time 0.378 (0.368)	Data 0.000 (0.023)	Loss 0.0002 (0.0257)	Prec@1 100.000 (99.228)	Prec@5 100.000 (100.000)
Epoch: [30][100/123], lr: 0.00001	Time 0.334 (0.361)	Data 0.000 (0.018)	Loss 0.0000 (0.0303)	Prec@1 100.000 (99.134)	Prec@5 100.000 (100.000)
Epoch: [30][120/123], lr: 0.00001	Time 0.307 (0.354)	Data 0.000 (0.015)	Loss 0.0000 (0.0256)	Prec@1 100.000 (99.277)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 1.946 (1.946)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.190 (0.253)	Loss 0.1159 (0.0183)	Prec@1 87.500 (98.810)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.159 (0.203)	Loss 0.0000 (0.0463)	Prec@1 100.000 (97.561)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 97.943 Prec@5 100.000 Loss 0.03907
Best Prec@1: 98.715

Epoch: [31][0/123], lr: 0.00001	Time 2.868 (2.868)	Data 2.422 (2.422)	Loss 0.0043 (0.0043)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [31][20/123], lr: 0.00001	Time 0.364 (0.478)	Data 0.005 (0.116)	Loss 0.0000 (0.0068)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Epoch: [31][40/123], lr: 0.00001	Time 0.346 (0.412)	Data 0.000 (0.059)	Loss 0.0007 (0.0205)	Prec@1 100.000 (99.390)	Prec@5 100.000 (100.000)
Epoch: [31][60/123], lr: 0.00001	Time 0.353 (0.393)	Data 0.000 (0.040)	Loss 0.0001 (0.0304)	Prec@1 100.000 (99.180)	Prec@5 100.000 (100.000)
Epoch: [31][80/123], lr: 0.00001	Time 0.348 (0.379)	Data 0.000 (0.030)	Loss 0.0000 (0.0277)	Prec@1 100.000 (99.228)	Prec@5 100.000 (100.000)
Epoch: [31][100/123], lr: 0.00001	Time 0.299 (0.368)	Data 0.000 (0.024)	Loss 0.0000 (0.0226)	Prec@1 100.000 (99.381)	Prec@5 100.000 (100.000)
Epoch: [31][120/123], lr: 0.00001	Time 0.368 (0.359)	Data 0.000 (0.020)	Loss 0.0000 (0.0189)	Prec@1 100.000 (99.483)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.313 (2.313)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.182 (0.274)	Loss 0.0703 (0.0095)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.092 (0.207)	Loss 0.0000 (0.0354)	Prec@1 100.000 (97.866)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.201 Prec@5 100.000 Loss 0.02988
Best Prec@1: 98.715

Epoch: [32][0/123], lr: 0.00001	Time 2.767 (2.767)	Data 2.407 (2.407)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [32][20/123], lr: 0.00001	Time 0.343 (0.458)	Data 0.000 (0.115)	Loss 0.0001 (0.0542)	Prec@1 100.000 (98.810)	Prec@5 100.000 (100.000)
Epoch: [32][40/123], lr: 0.00001	Time 0.352 (0.404)	Data 0.000 (0.059)	Loss 0.0000 (0.0288)	Prec@1 100.000 (99.390)	Prec@5 100.000 (100.000)
Epoch: [32][60/123], lr: 0.00001	Time 0.276 (0.380)	Data 0.000 (0.040)	Loss 0.0000 (0.0217)	Prec@1 100.000 (99.385)	Prec@5 100.000 (100.000)
Epoch: [32][80/123], lr: 0.00001	Time 0.307 (0.370)	Data 0.000 (0.030)	Loss 0.0009 (0.0226)	Prec@1 100.000 (99.228)	Prec@5 100.000 (100.000)
Epoch: [32][100/123], lr: 0.00001	Time 0.335 (0.368)	Data 0.000 (0.024)	Loss 0.0000 (0.0249)	Prec@1 100.000 (99.257)	Prec@5 100.000 (100.000)
Epoch: [32][120/123], lr: 0.00001	Time 0.325 (0.361)	Data 0.000 (0.020)	Loss 0.0000 (0.0217)	Prec@1 100.000 (99.380)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.470 (2.470)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.179 (0.290)	Loss 0.1270 (0.0092)	Prec@1 87.500 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.144 (0.227)	Loss 0.0000 (0.0384)	Prec@1 100.000 (97.561)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 97.943 Prec@5 100.000 Loss 0.03245
Best Prec@1: 98.715

Epoch: [33][0/123], lr: 0.00001	Time 3.001 (3.001)	Data 2.636 (2.636)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [33][20/123], lr: 0.00001	Time 0.374 (0.502)	Data 0.000 (0.126)	Loss 0.0001 (0.0182)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Epoch: [33][40/123], lr: 0.00001	Time 0.350 (0.416)	Data 0.000 (0.065)	Loss 0.0000 (0.0107)	Prec@1 100.000 (99.695)	Prec@5 100.000 (100.000)
Epoch: [33][60/123], lr: 0.00001	Time 0.324 (0.394)	Data 0.000 (0.044)	Loss 0.0000 (0.0198)	Prec@1 100.000 (99.385)	Prec@5 100.000 (100.000)
Epoch: [33][80/123], lr: 0.00001	Time 0.318 (0.383)	Data 0.000 (0.033)	Loss 0.0000 (0.0192)	Prec@1 100.000 (99.383)	Prec@5 100.000 (100.000)
Epoch: [33][100/123], lr: 0.00001	Time 0.292 (0.372)	Data 0.000 (0.027)	Loss 0.0000 (0.0211)	Prec@1 100.000 (99.381)	Prec@5 100.000 (100.000)
Epoch: [33][120/123], lr: 0.00001	Time 0.352 (0.367)	Data 0.000 (0.022)	Loss 0.0002 (0.0203)	Prec@1 100.000 (99.380)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.319 (2.319)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.175 (0.276)	Loss 0.0801 (0.0164)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.168 (0.215)	Loss 0.0000 (0.0430)	Prec@1 100.000 (97.866)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.201 Prec@5 100.000 Loss 0.03625
Best Prec@1: 98.715

Epoch: [34][0/123], lr: 0.00001	Time 2.391 (2.391)	Data 1.951 (1.951)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [34][20/123], lr: 0.00001	Time 0.344 (0.462)	Data 0.000 (0.093)	Loss 0.0000 (0.0151)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Epoch: [34][40/123], lr: 0.00001	Time 0.411 (0.402)	Data 0.000 (0.048)	Loss 0.0003 (0.0243)	Prec@1 100.000 (99.390)	Prec@5 100.000 (100.000)
Epoch: [34][60/123], lr: 0.00001	Time 0.353 (0.381)	Data 0.000 (0.032)	Loss 0.0000 (0.0171)	Prec@1 100.000 (99.590)	Prec@5 100.000 (100.000)
Epoch: [34][80/123], lr: 0.00001	Time 0.327 (0.373)	Data 0.000 (0.025)	Loss 0.0002 (0.0183)	Prec@1 100.000 (99.537)	Prec@5 100.000 (100.000)
Epoch: [34][100/123], lr: 0.00001	Time 0.282 (0.365)	Data 0.000 (0.020)	Loss 0.0034 (0.0194)	Prec@1 100.000 (99.505)	Prec@5 100.000 (100.000)
Epoch: [34][120/123], lr: 0.00001	Time 0.313 (0.359)	Data 0.000 (0.016)	Loss 0.0143 (0.0171)	Prec@1 100.000 (99.587)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 1.857 (1.857)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.139 (0.249)	Loss 0.1161 (0.0185)	Prec@1 87.500 (98.810)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.215 (0.196)	Loss 0.0000 (0.0412)	Prec@1 100.000 (97.561)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 97.943 Prec@5 100.000 Loss 0.03473
Best Prec@1: 98.715

Epoch: [35][0/123], lr: 0.00001	Time 2.390 (2.390)	Data 1.981 (1.981)	Loss 0.0083 (0.0083)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [35][20/123], lr: 0.00001	Time 0.313 (0.462)	Data 0.000 (0.095)	Loss 0.0000 (0.0081)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Epoch: [35][40/123], lr: 0.00001	Time 0.342 (0.410)	Data 0.001 (0.049)	Loss 0.0003 (0.0046)	Prec@1 100.000 (99.695)	Prec@5 100.000 (100.000)
Epoch: [35][60/123], lr: 0.00001	Time 0.317 (0.388)	Data 0.000 (0.033)	Loss 0.0003 (0.0133)	Prec@1 100.000 (99.590)	Prec@5 100.000 (100.000)
Epoch: [35][80/123], lr: 0.00001	Time 0.318 (0.377)	Data 0.000 (0.025)	Loss 0.0000 (0.0271)	Prec@1 100.000 (99.074)	Prec@5 100.000 (100.000)
Epoch: [35][100/123], lr: 0.00001	Time 0.333 (0.366)	Data 0.000 (0.020)	Loss 0.0000 (0.0218)	Prec@1 100.000 (99.257)	Prec@5 100.000 (100.000)
Epoch: [35][120/123], lr: 0.00001	Time 0.298 (0.362)	Data 0.000 (0.017)	Loss 0.0001 (0.0190)	Prec@1 100.000 (99.380)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.463 (2.463)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.176 (0.268)	Loss 0.1342 (0.0181)	Prec@1 87.500 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.132 (0.209)	Loss 0.0000 (0.0370)	Prec@1 100.000 (98.171)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.458 Prec@5 100.000 Loss 0.03127
Best Prec@1: 98.715

Epoch: [36][0/123], lr: 0.00001	Time 2.392 (2.392)	Data 1.957 (1.957)	Loss 0.0002 (0.0002)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [36][20/123], lr: 0.00001	Time 0.336 (0.450)	Data 0.000 (0.093)	Loss 0.0001 (0.0154)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Epoch: [36][40/123], lr: 0.00001	Time 0.325 (0.396)	Data 0.000 (0.048)	Loss 0.0001 (0.0294)	Prec@1 100.000 (98.780)	Prec@5 100.000 (100.000)
Epoch: [36][60/123], lr: 0.00001	Time 0.422 (0.383)	Data 0.000 (0.033)	Loss 0.0000 (0.0266)	Prec@1 100.000 (98.770)	Prec@5 100.000 (100.000)
Epoch: [36][80/123], lr: 0.00001	Time 0.315 (0.372)	Data 0.000 (0.025)	Loss 0.3558 (0.0252)	Prec@1 87.500 (98.920)	Prec@5 100.000 (100.000)
Epoch: [36][100/123], lr: 0.00001	Time 0.313 (0.365)	Data 0.000 (0.020)	Loss 0.0292 (0.0220)	Prec@1 100.000 (99.010)	Prec@5 100.000 (100.000)
Epoch: [36][120/123], lr: 0.00001	Time 0.335 (0.360)	Data 0.000 (0.017)	Loss 0.0000 (0.0191)	Prec@1 100.000 (99.174)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 1.540 (1.540)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.168 (0.255)	Loss 0.0314 (0.0131)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.131 (0.197)	Loss 0.0000 (0.0302)	Prec@1 100.000 (98.171)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.458 Prec@5 100.000 Loss 0.02550
Best Prec@1: 98.715

Epoch: [37][0/123], lr: 0.00001	Time 1.980 (1.980)	Data 1.552 (1.552)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [37][20/123], lr: 0.00001	Time 0.374 (0.455)	Data 0.000 (0.082)	Loss 0.0001 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [37][40/123], lr: 0.00001	Time 0.309 (0.399)	Data 0.000 (0.042)	Loss 0.0002 (0.0006)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [37][60/123], lr: 0.00001	Time 0.371 (0.382)	Data 0.000 (0.029)	Loss 0.2499 (0.0070)	Prec@1 87.500 (99.795)	Prec@5 100.000 (100.000)
