Epoch: [0][0/123], lr: 0.00010	Time 10.944 (10.944)	Data 3.882 (3.882)	Loss 4.6472 (4.6472)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [37][80/123], lr: 0.00001	Time 0.359 (0.375)	Data 0.000 (0.022)	Loss 0.0001 (0.0070)	Prec@1 100.000 (99.846)	Prec@5 100.000 (100.000)
Epoch: [37][100/123], lr: 0.00001	Time 0.295 (0.368)	Data 0.000 (0.018)	Loss 0.0000 (0.0058)	Prec@1 100.000 (99.876)	Prec@5 100.000 (100.000)
Epoch: [37][120/123], lr: 0.00001	Time 0.299 (0.363)	Data 0.000 (0.015)	Loss 0.0005 (0.0058)	Prec@1 100.000 (99.897)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.487 (2.487)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.132 (0.278)	Loss 0.0470 (0.0114)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.159 (0.219)	Loss 0.0000 (0.0321)	Prec@1 100.000 (98.476)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.715 Prec@5 100.000 Loss 0.02707
Best Prec@1: 98.715

Epoch: [38][0/123], lr: 0.00001	Time 2.421 (2.421)	Data 2.026 (2.026)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [38][20/123], lr: 0.00001	Time 0.314 (0.450)	Data 0.000 (0.097)	Loss 0.0000 (0.0314)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Epoch: [38][40/123], lr: 0.00001	Time 0.330 (0.402)	Data 0.000 (0.050)	Loss 0.0000 (0.0205)	Prec@1 100.000 (99.390)	Prec@5 100.000 (100.000)
Epoch: [38][60/123], lr: 0.00001	Time 0.387 (0.384)	Data 0.000 (0.034)	Loss 0.0001 (0.0138)	Prec@1 100.000 (99.590)	Prec@5 100.000 (100.000)
Epoch: [38][80/123], lr: 0.00001	Time 0.325 (0.377)	Data 0.000 (0.026)	Loss 0.0445 (0.0197)	Prec@1 100.000 (99.537)	Prec@5 100.000 (100.000)
Epoch: [38][100/123], lr: 0.00001	Time 0.290 (0.371)	Data 0.000 (0.021)	Loss 0.0001 (0.0210)	Prec@1 100.000 (99.505)	Prec@5 100.000 (100.000)
Epoch: [38][120/123], lr: 0.00001	Time 0.301 (0.366)	Data 0.000 (0.018)	Loss 0.8309 (0.0310)	Prec@1 87.500 (99.380)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.308 (2.308)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.131 (0.283)	Loss 0.0521 (0.0132)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.120 (0.213)	Loss 0.0000 (0.0350)	Prec@1 100.000 (98.171)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.458 Prec@5 100.000 Loss 0.02951
Best Prec@1: 98.715

Epoch: [39][0/123], lr: 0.00001	Time 2.139 (2.139)	Data 1.736 (1.736)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [39][20/123], lr: 0.00001	Time 0.305 (0.427)	Data 0.000 (0.083)	Loss 0.0001 (0.0014)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [39][40/123], lr: 0.00001	Time 0.425 (0.383)	Data 0.000 (0.043)	Loss 0.0003 (0.0011)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [39][60/123], lr: 0.00001	Time 0.349 (0.366)	Data 0.000 (0.029)	Loss 0.0227 (0.0027)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [39][80/123], lr: 0.00001	Time 0.366 (0.361)	Data 0.000 (0.022)	Loss 0.0001 (0.0062)	Prec@1 100.000 (99.846)	Prec@5 100.000 (100.000)
Epoch: [39][100/123], lr: 0.00001	Time 0.314 (0.358)	Data 0.000 (0.018)	Loss 0.0000 (0.0248)	Prec@1 100.000 (99.629)	Prec@5 100.000 (100.000)
Epoch: [39][120/123], lr: 0.00001	Time 0.319 (0.350)	Data 0.000 (0.015)	Loss 0.0036 (0.0210)	Prec@1 100.000 (99.690)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.019 (2.019)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.177 (0.267)	Loss 0.0389 (0.0183)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.135 (0.200)	Loss 0.0000 (0.0321)	Prec@1 100.000 (98.476)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.715 Prec@5 100.000 Loss 0.02714
Best Prec@1: 98.715

Epoch: [40][0/123], lr: 0.00000	Time 1.498 (1.498)	Data 1.118 (1.118)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [40][20/123], lr: 0.00000	Time 0.287 (0.431)	Data 0.000 (0.072)	Loss 0.0000 (0.0183)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Epoch: [40][40/123], lr: 0.00000	Time 0.348 (0.384)	Data 0.000 (0.037)	Loss 0.0000 (0.0224)	Prec@1 100.000 (99.085)	Prec@5 100.000 (100.000)
Epoch: [40][60/123], lr: 0.00000	Time 0.329 (0.368)	Data 0.000 (0.025)	Loss 0.0000 (0.0164)	Prec@1 100.000 (99.385)	Prec@5 100.000 (100.000)
Epoch: [40][80/123], lr: 0.00000	Time 0.408 (0.359)	Data 0.000 (0.019)	Loss 0.0055 (0.0140)	Prec@1 100.000 (99.383)	Prec@5 100.000 (100.000)
Epoch: [40][100/123], lr: 0.00000	Time 0.369 (0.355)	Data 0.000 (0.015)	Loss 0.0000 (0.0121)	Prec@1 100.000 (99.505)	Prec@5 100.000 (100.000)
Epoch: [40][120/123], lr: 0.00000	Time 0.316 (0.349)	Data 0.000 (0.013)	Loss 0.0000 (0.0102)	Prec@1 100.000 (99.587)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 1.781 (1.781)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.132 (0.268)	Loss 0.0559 (0.0135)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.092 (0.206)	Loss 0.0000 (0.0317)	Prec@1 100.000 (98.476)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.715 Prec@5 100.000 Loss 0.02678
Best Prec@1: 98.715

Epoch: [41][0/123], lr: 0.00000	Time 1.985 (1.985)	Data 1.608 (1.608)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [41][20/123], lr: 0.00000	Time 0.277 (0.422)	Data 0.000 (0.088)	Loss 0.0149 (0.0547)	Prec@1 100.000 (98.214)	Prec@5 100.000 (100.000)
Epoch: [41][40/123], lr: 0.00000	Time 0.323 (0.384)	Data 0.000 (0.045)	Loss 0.0000 (0.0509)	Prec@1 100.000 (98.780)	Prec@5 100.000 (100.000)
Epoch: [41][60/123], lr: 0.00000	Time 0.364 (0.369)	Data 0.011 (0.031)	Loss 0.0000 (0.0354)	Prec@1 100.000 (99.180)	Prec@5 100.000 (100.000)
Epoch: [41][80/123], lr: 0.00000	Time 0.261 (0.362)	Data 0.000 (0.023)	Loss 0.0000 (0.0273)	Prec@1 100.000 (99.383)	Prec@5 100.000 (100.000)
Epoch: [41][100/123], lr: 0.00000	Time 0.315 (0.357)	Data 0.000 (0.019)	Loss 0.0000 (0.0277)	Prec@1 100.000 (99.010)	Prec@5 100.000 (100.000)
Epoch: [41][120/123], lr: 0.00000	Time 0.314 (0.350)	Data 0.000 (0.016)	Loss 0.0050 (0.0233)	Prec@1 100.000 (99.174)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.474 (2.474)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.094 (0.264)	Loss 0.0427 (0.0149)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.194 (0.207)	Loss 0.0000 (0.0326)	Prec@1 100.000 (98.476)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.715 Prec@5 100.000 Loss 0.02755
Best Prec@1: 98.715

Epoch: [42][0/123], lr: 0.00000	Time 2.176 (2.176)	Data 1.764 (1.764)	Loss 0.0001 (0.0001)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [42][20/123], lr: 0.00000	Time 0.389 (0.439)	Data 0.000 (0.085)	Loss 0.0000 (0.0359)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Epoch: [42][40/123], lr: 0.00000	Time 0.324 (0.389)	Data 0.000 (0.044)	Loss 0.0000 (0.0371)	Prec@1 100.000 (99.085)	Prec@5 100.000 (100.000)
Epoch: [42][60/123], lr: 0.00000	Time 0.344 (0.371)	Data 0.000 (0.030)	Loss 0.0000 (0.0250)	Prec@1 100.000 (99.385)	Prec@5 100.000 (100.000)
Epoch: [42][80/123], lr: 0.00000	Time 0.364 (0.362)	Data 0.000 (0.022)	Loss 0.0000 (0.0298)	Prec@1 100.000 (99.383)	Prec@5 100.000 (100.000)
Epoch: [42][100/123], lr: 0.00000	Time 0.372 (0.358)	Data 0.000 (0.018)	Loss 0.0000 (0.0252)	Prec@1 100.000 (99.381)	Prec@5 100.000 (100.000)
Epoch: [42][120/123], lr: 0.00000	Time 0.321 (0.353)	Data 0.000 (0.015)	Loss 0.0000 (0.0218)	Prec@1 100.000 (99.483)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 1.838 (1.838)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.157 (0.250)	Loss 0.0366 (0.0141)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.163 (0.194)	Loss 0.0000 (0.0319)	Prec@1 100.000 (98.476)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.715 Prec@5 100.000 Loss 0.02694
Best Prec@1: 98.715

Epoch: [43][0/123], lr: 0.00000	Time 2.316 (2.316)	Data 1.920 (1.920)	Loss 0.0059 (0.0059)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [43][20/123], lr: 0.00000	Time 0.360 (0.429)	Data 0.000 (0.092)	Loss 0.0001 (0.0016)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [43][40/123], lr: 0.00000	Time 0.331 (0.382)	Data 0.000 (0.047)	Loss 0.0000 (0.0180)	Prec@1 100.000 (99.695)	Prec@5 100.000 (100.000)
Epoch: [43][60/123], lr: 0.00000	Time 0.322 (0.371)	Data 0.000 (0.032)	Loss 0.0000 (0.0226)	Prec@1 100.000 (99.385)	Prec@5 100.000 (100.000)
Epoch: [43][80/123], lr: 0.00000	Time 0.342 (0.364)	Data 0.000 (0.024)	Loss 0.0004 (0.0170)	Prec@1 100.000 (99.537)	Prec@5 100.000 (100.000)
Epoch: [43][100/123], lr: 0.00000	Time 0.340 (0.357)	Data 0.000 (0.019)	Loss 0.0040 (0.0139)	Prec@1 100.000 (99.629)	Prec@5 100.000 (100.000)
Epoch: [43][120/123], lr: 0.00000	Time 0.321 (0.354)	Data 0.000 (0.016)	Loss 0.0000 (0.0156)	Prec@1 100.000 (99.483)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.119 (2.119)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.097 (0.272)	Loss 0.0302 (0.0133)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.090 (0.209)	Loss 0.0000 (0.0314)	Prec@1 100.000 (98.171)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.458 Prec@5 100.000 Loss 0.02650
Best Prec@1: 98.715

Epoch: [44][0/123], lr: 0.00000	Time 2.373 (2.373)	Data 1.968 (1.968)	Loss 0.0016 (0.0016)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [44][20/123], lr: 0.00000	Time 0.373 (0.459)	Data 0.003 (0.094)	Loss 0.0000 (0.0032)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [44][40/123], lr: 0.00000	Time 0.311 (0.405)	Data 0.000 (0.049)	Loss 0.0000 (0.0106)	Prec@1 100.000 (99.695)	Prec@5 100.000 (100.000)
Epoch: [44][60/123], lr: 0.00000	Time 0.363 (0.389)	Data 0.000 (0.033)	Loss 0.0000 (0.0072)	Prec@1 100.000 (99.795)	Prec@5 100.000 (100.000)
Epoch: [44][80/123], lr: 0.00000	Time 0.383 (0.378)	Data 0.000 (0.025)	Loss 0.1016 (0.0068)	Prec@1 87.500 (99.691)	Prec@5 100.000 (100.000)
Epoch: [44][100/123], lr: 0.00000	Time 0.359 (0.371)	Data 0.000 (0.020)	Loss 0.0000 (0.0058)	Prec@1 100.000 (99.752)	Prec@5 100.000 (100.000)
Epoch: [44][120/123], lr: 0.00000	Time 0.261 (0.362)	Data 0.000 (0.017)	Loss 0.0000 (0.0055)	Prec@1 100.000 (99.793)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.825 (2.825)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.133 (0.322)	Loss 0.0295 (0.0132)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.110 (0.238)	Loss 0.0000 (0.0294)	Prec@1 100.000 (98.476)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.715 Prec@5 100.000 Loss 0.02484
Best Prec@1: 98.715

Epoch: [45][0/123], lr: 0.00000	Time 2.469 (2.469)	Data 2.006 (2.006)	Loss 0.0001 (0.0001)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [45][20/123], lr: 0.00000	Time 0.333 (0.443)	Data 0.000 (0.096)	Loss 0.0000 (0.0110)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Epoch: [45][40/123], lr: 0.00000	Time 0.317 (0.394)	Data 0.000 (0.049)	Loss 0.0419 (0.0082)	Prec@1 100.000 (99.695)	Prec@5 100.000 (100.000)
Epoch: [45][60/123], lr: 0.00000	Time 0.286 (0.380)	Data 0.000 (0.034)	Loss 0.0406 (0.0165)	Prec@1 100.000 (99.385)	Prec@5 100.000 (100.000)
Epoch: [45][80/123], lr: 0.00000	Time 0.288 (0.376)	Data 0.000 (0.025)	Loss 0.0004 (0.0251)	Prec@1 100.000 (99.383)	Prec@5 100.000 (100.000)
Epoch: [45][100/123], lr: 0.00000	Time 0.345 (0.370)	Data 0.000 (0.020)	Loss 0.0000 (0.0227)	Prec@1 100.000 (99.381)	Prec@5 100.000 (100.000)
Epoch: [45][120/123], lr: 0.00000	Time 0.363 (0.371)	Data 0.000 (0.017)	Loss 0.0004 (0.0218)	Prec@1 100.000 (99.380)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 3.446 (3.446)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.164 (0.379)	Loss 0.0310 (0.0159)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.207 (0.285)	Loss 0.0000 (0.0305)	Prec@1 100.000 (98.476)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.715 Prec@5 100.000 Loss 0.02572
Best Prec@1: 98.715

Epoch: [46][0/123], lr: 0.00000	Time 3.299 (3.299)	Data 2.813 (2.813)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [46][20/123], lr: 0.00000	Time 0.348 (0.520)	Data 0.000 (0.135)	Loss 0.0007 (0.0051)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [46][40/123], lr: 0.00000	Time 0.353 (0.451)	Data 0.000 (0.070)	Loss 0.0000 (0.0084)	Prec@1 100.000 (99.695)	Prec@5 100.000 (100.000)
Epoch: [46][60/123], lr: 0.00000	Time 0.337 (0.433)	Data 0.000 (0.048)	Loss 0.0000 (0.0057)	Prec@1 100.000 (99.795)	Prec@5 100.000 (100.000)
Epoch: [46][80/123], lr: 0.00000	Time 0.348 (0.422)	Data 0.000 (0.036)	Loss 0.0006 (0.0044)	Prec@1 100.000 (99.846)	Prec@5 100.000 (100.000)
Epoch: [46][100/123], lr: 0.00000	Time 0.362 (0.409)	Data 0.000 (0.029)	Loss 0.0001 (0.0041)	Prec@1 100.000 (99.876)	Prec@5 100.000 (100.000)
Epoch: [46][120/123], lr: 0.00000	Time 0.364 (0.402)	Data 0.000 (0.024)	Loss 0.0002 (0.0184)	Prec@1 100.000 (99.690)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.994 (2.994)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.255 (0.371)	Loss 0.0422 (0.0130)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.193 (0.283)	Loss 0.0000 (0.0308)	Prec@1 100.000 (98.171)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.458 Prec@5 100.000 Loss 0.02602
Best Prec@1: 98.715

Epoch: [47][0/123], lr: 0.00000	Time 2.609 (2.609)	Data 2.133 (2.133)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [47][20/123], lr: 0.00000	Time 0.441 (0.538)	Data 0.013 (0.112)	Loss 0.0000 (0.0006)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [47][40/123], lr: 0.00000	Time 0.436 (0.485)	Data 0.000 (0.058)	Loss 0.4637 (0.0135)	Prec@1 87.500 (99.695)	Prec@5 100.000 (100.000)
Epoch: [47][60/123], lr: 0.00000	Time 0.478 (0.480)	Data 0.000 (0.040)	Loss 0.0000 (0.0117)	Prec@1 100.000 (99.590)	Prec@5 100.000 (100.000)
Epoch: [47][80/123], lr: 0.00000	Time 0.347 (0.468)	Data 0.000 (0.031)	Loss 0.0005 (0.0090)	Prec@1 100.000 (99.691)	Prec@5 100.000 (100.000)
Epoch: [47][100/123], lr: 0.00000	Time 0.457 (0.459)	Data 0.000 (0.025)	Loss 0.0004 (0.0076)	Prec@1 100.000 (99.752)	Prec@5 100.000 (100.000)
Epoch: [47][120/123], lr: 0.00000	Time 0.438 (0.449)	Data 0.000 (0.021)	Loss 0.0000 (0.0126)	Prec@1 100.000 (99.690)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.947 (2.947)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.169 (0.344)	Loss 0.0296 (0.0131)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.164 (0.260)	Loss 0.0000 (0.0287)	Prec@1 100.000 (98.476)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.715 Prec@5 100.000 Loss 0.02423
Best Prec@1: 98.715

Epoch: [48][0/123], lr: 0.00000	Time 3.061 (3.061)	Data 2.518 (2.518)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [48][20/123], lr: 0.00000	Time 0.531 (0.542)	Data 0.010 (0.122)	Loss 0.0001 (0.0424)	Prec@1 100.000 (98.214)	Prec@5 100.000 (100.000)
Epoch: [48][40/123], lr: 0.00000	Time 0.451 (0.481)	Data 0.000 (0.064)	Loss 0.0000 (0.0548)	Prec@1 100.000 (98.780)	Prec@5 100.000 (100.000)
Epoch: [48][60/123], lr: 0.00000	Time 0.375 (0.462)	Data 0.000 (0.043)	Loss 0.0001 (0.0411)	Prec@1 100.000 (98.975)	Prec@5 100.000 (100.000)
Epoch: [48][80/123], lr: 0.00000	Time 0.391 (0.448)	Data 0.015 (0.033)	Loss 0.0000 (0.0322)	Prec@1 100.000 (99.228)	Prec@5 100.000 (100.000)
Epoch: [48][100/123], lr: 0.00000	Time 0.432 (0.441)	Data 0.000 (0.027)	Loss 0.0027 (0.0305)	Prec@1 100.000 (99.134)	Prec@5 100.000 (100.000)
Epoch: [48][120/123], lr: 0.00000	Time 0.505 (0.430)	Data 0.000 (0.022)	Loss 0.0044 (0.0286)	Prec@1 100.000 (99.174)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 3.885 (3.885)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.189 (0.390)	Loss 0.0314 (0.0170)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.250 (0.295)	Loss 0.0000 (0.0317)	Prec@1 100.000 (98.476)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.715 Prec@5 100.000 Loss 0.02673
Best Prec@1: 98.715

Epoch: [49][0/123], lr: 0.00000	Time 2.813 (2.813)	Data 2.340 (2.340)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [49][20/123], lr: 0.00000	Time 0.540 (0.547)	Data 0.001 (0.112)	Loss 0.0003 (0.0028)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [49][40/123], lr: 0.00000	Time 0.397 (0.483)	Data 0.000 (0.058)	Loss 0.5779 (0.0287)	Prec@1 87.500 (99.085)	Prec@5 100.000 (100.000)
Epoch: [49][60/123], lr: 0.00000	Time 0.345 (0.458)	Data 0.000 (0.040)	Loss 0.0000 (0.0228)	Prec@1 100.000 (99.180)	Prec@5 100.000 (100.000)
Epoch: [49][80/123], lr: 0.00000	Time 0.380 (0.444)	Data 0.000 (0.030)	Loss 0.0000 (0.0302)	Prec@1 100.000 (99.228)	Prec@5 100.000 (100.000)
Epoch: [49][100/123], lr: 0.00000	Time 0.364 (0.438)	Data 0.000 (0.025)	Loss 0.0000 (0.0270)	Prec@1 100.000 (99.257)	Prec@5 100.000 (100.000)
Epoch: [49][120/123], lr: 0.00000	Time 0.372 (0.431)	Data 0.000 (0.021)	Loss 0.0000 (0.0227)	Prec@1 100.000 (99.380)	Prec@5 100.000 (100.000)
Test: [0/49]	Time 2.900 (2.900)	Loss 0.0000 (0.0000)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/49]	Time 0.182 (0.358)	Loss 0.0259 (0.0119)	Prec@1 100.000 (99.405)	Prec@5 100.000 (100.000)
Test: [40/49]	Time 0.191 (0.279)	Loss 0.0000 (0.0271)	Prec@1 100.000 (98.476)	Prec@5 100.000 (100.000)
Testing Results: Prec@1 98.715 Prec@5 100.000 Loss 0.02288
Best Prec@1: 98.715

